Solving problem for: 
40 vehicles
15 consumers
6 producers
1 depots
0 other nodes
20 timesteps with delta = 0.25 h
objective: 1
C init: 1.0
P init: 0.0
V init: 0.1

Gurobi 9.1.1 (linux64) logging started Wed May 12 16:24:48 2021

Changed value of parameter LogFile to output/15c_06p_020t_17of40v_log.txt
   Prev:   Default: 
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter threads to 1
   Prev: 0  Min: 0  Max: 1024  Default: 0
Parameter method unchanged
   Value: -1  Min: -1  Max: 5  Default: -1
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter MIPGap unchanged
   Value: 0.0001  Min: 0.0  Max: inf  Default: 0.0001
Parameter CutPasses unchanged
   Value: -1  Min: -1  Max: 2000000000  Default: -1
Changed value of parameter OptimalityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter FeasibilityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter IntFeasTol to 0.001
   Prev: 1e-05  Min: 1e-09  Max: 0.1  Default: 1e-05
Changed value of parameter TimeLimit to 86400.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 16 physical cores, 16 logical processors, using up to 1 threads
Optimize a model with 34999 rows, 366746 columns and 1824339 nonzeros
Model fingerprint: 0x73b10161
Variable types: 16466 continuous, 350280 integer (350280 binary)
Coefficient statistics:
  Matrix range     [1e-02, 5e+01]
  Objective range  [1e-06, 2e+02]
  Bounds range     [1e+00, 5e+02]
  RHS range        [1e+00, 3e+01]

Loaded user MIP start with objective 2057.63

Presolve removed 499 rows and 174 columns
Presolve time: 3.34s
Presolved: 34500 rows, 366572 columns, 1773215 nonzeros
Variable types: 16332 continuous, 350240 integer (350200 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3918    2.1999846e+02   2.916142e+01   7.679399e+10      5s
    8770    2.5519280e+02   2.460978e-01   3.861766e+10     10s
   16166    2.0441829e+02   0.000000e+00   1.370723e+07     15s
   22937    1.7234453e+02   0.000000e+00   4.871471e+05     20s
   29153    1.6332967e+02   0.000000e+00   6.071907e+05     25s
   35591    1.6081816e+02   0.000000e+00   5.664621e+04     30s
   40168    1.6038093e+02   0.000000e+00   1.739889e+05     35s
   42297    1.6023515e+02   0.000000e+00   3.787723e+06     40s
   44750    1.6011785e+02   0.000000e+00   9.233558e+05     45s
   46950    1.6004041e+02   0.000000e+00   4.935282e+06     50s
   49685    1.5963751e+02   0.000000e+00   5.748247e+04     55s
   52115    1.5953910e+02   0.000000e+00   2.906389e+04     60s
   53075    1.5946727e+02   0.000000e+00   1.399838e+04     65s
   54105    1.5940801e+02   0.000000e+00   1.800814e+04     70s
   55155    1.5934635e+02   0.000000e+00   3.488897e+04     76s
   56065    1.5922845e+02   0.000000e+00   2.178592e+04     81s
   56815    1.5914977e+02   0.000000e+00   1.317757e+04     85s
   57675    1.5903222e+02   0.000000e+00   3.184397e+04     91s
   58445    1.5894745e+02   0.000000e+00   5.972618e+04     96s
   59175    1.5882689e+02   0.000000e+00   1.985717e+04    100s
   59935    1.5874372e+02   0.000000e+00   2.728123e+04    105s
   60805    1.5865713e+02   0.000000e+00   2.220722e+04    110s
   61745    1.5857231e+02   0.000000e+00   9.846624e+03    116s
   62545    1.5850985e+02   0.000000e+00   3.419494e+04    120s
   63445    1.5843716e+02   0.000000e+00   5.156680e+03    125s
   64425    1.5837582e+02   0.000000e+00   6.530982e+03    131s
   65175    1.5832836e+02   0.000000e+00   2.571880e+04    136s
   65915    1.5828562e+02   0.000000e+00   1.073892e+04    140s
   66735    1.5824345e+02   0.000000e+00   1.124187e+04    146s
   67455    1.5820101e+02   0.000000e+00   3.741726e+03    150s
   68245    1.5799805e+02   0.000000e+00   1.853071e+04    155s
   69005    1.5777067e+02   0.000000e+00   3.036236e+03    160s
   69765    1.5770808e+02   0.000000e+00   9.909551e+03    165s
   70485    1.5763232e+02   0.000000e+00   4.944251e+03    170s
   71205    1.5757030e+02   0.000000e+00   3.781256e+03    175s
   71915    1.5751516e+02   0.000000e+00   3.434915e+03    180s
   72775    1.5744988e+02   0.000000e+00   3.506237e+03    186s
   73475    1.5740310e+02   0.000000e+00   1.587568e+04    191s
   74205    1.5734789e+02   0.000000e+00   6.236669e+03    196s
   74905    1.5729958e+02   0.000000e+00   4.522777e+03    200s
   75755    1.5712524e+02   0.000000e+00   2.030093e+03    206s
   76495    1.5707237e+02   0.000000e+00   4.138604e+03    210s
   77235    1.5702645e+02   0.000000e+00   7.349826e+04    215s
   77925    1.5698942e+02   0.000000e+00   1.583630e+04    220s
   78515    1.5690636e+02   0.000000e+00   1.160636e+04    225s
   79255    1.5683192e+02   0.000000e+00   4.470662e+03    231s
   79895    1.5679464e+02   0.000000e+00   3.484409e+03    235s
   80655    1.5675343e+02   0.000000e+00   4.049715e+03    241s
   81285    1.5671481e+02   0.000000e+00   4.393180e+03    245s
   82075    1.5666925e+02   0.000000e+00   1.456122e+03    251s
   82695    1.5663286e+02   0.000000e+00   1.059404e+03    255s
   83395    1.5660284e+02   0.000000e+00   1.959053e+03    261s
   84005    1.5657168e+02   0.000000e+00   5.556434e+03    265s
   84805    1.5653155e+02   0.000000e+00   1.735771e+03    271s
   85535    1.5649222e+02   0.000000e+00   2.001375e+03    276s
   86145    1.5646454e+02   0.000000e+00   2.815803e+03    280s
   86895    1.5643211e+02   0.000000e+00   5.515035e+02    286s
   87615    1.5640160e+02   0.000000e+00   2.474261e+03    291s
   88225    1.5637871e+02   0.000000e+00   5.307106e+02    295s
   88925    1.5635542e+02   0.000000e+00   1.281023e+03    301s
   89535    1.5633446e+02   0.000000e+00   6.301272e+02    305s
   90195    1.5631102e+02   0.000000e+00   4.861590e+03    310s
