Solving problem for: 
40 vehicles
18 consumers
6 producers
1 depots
0 other nodes
20 timesteps with delta = 0.25 h
objective: 1
C init: 1.0
P init: 0.0
V init: 0.1

Gurobi 9.1.1 (linux64) logging started Wed May 12 16:25:43 2021

Changed value of parameter LogFile to output/18c_06p_020t_19of40v_log.txt
   Prev:   Default: 
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter threads to 1
   Prev: 0  Min: 0  Max: 1024  Default: 0
Parameter method unchanged
   Value: -1  Min: -1  Max: 5  Default: -1
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter MIPGap unchanged
   Value: 0.0001  Min: 0.0  Max: inf  Default: 0.0001
Parameter CutPasses unchanged
   Value: -1  Min: -1  Max: 2000000000  Default: -1
Changed value of parameter OptimalityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter FeasibilityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter IntFeasTol to 0.001
   Prev: 1e-05  Min: 1e-09  Max: 0.1  Default: 1e-05
Changed value of parameter TimeLimit to 86400.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 16 physical cores, 16 logical processors, using up to 1 threads
Optimize a model with 39553 rows, 470726 columns and 2313336 nonzeros
Model fingerprint: 0xb096a9f4
Variable types: 18686 continuous, 452040 integer (452040 binary)
Coefficient statistics:
  Matrix range     [1e-02, 5e+01]
  Objective range  [1e-06, 2e+02]
  Bounds range     [1e+00, 5e+02]
  RHS range        [2e-01, 3e+01]

Loaded user MIP start with objective 2226.2

Presolve removed 559 rows and 180 columns
Presolve time: 4.58s
Presolved: 38994 rows, 470546 columns, 2248760 nonzeros
Found heuristic solution: objective 2226.2005245
Variable types: 18546 continuous, 452000 integer (451960 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6263033e-19   1.107555e+03   0.000000e+00      6s
    5839    3.2084272e+02   4.037071e+01   3.676401e+10     10s
    8223    3.4123440e+02   1.652249e+01   7.367277e+10     15s
   11273    3.4939570e+02   8.163429e+00   4.104526e+10     20s
   14053    3.4920791e+02   4.365271e+00   6.983844e+10     25s
   18028    3.3837083e+02   0.000000e+00   2.275932e+05     30s
   21049    3.0722673e+02   0.000000e+00   8.177409e+05     35s
   23601    2.9275332e+02   0.000000e+00   1.136145e+06     40s
   26344    2.8086803e+02   0.000000e+00   9.969472e+04     45s
   28789    2.7379928e+02   0.000000e+00   2.617283e+05     50s
   30599    2.7197162e+02   0.000000e+00   5.193244e+04     55s
   32214    2.7109059e+02   0.000000e+00   1.581968e+05     60s
   33989    2.7050614e+02   0.000000e+00   3.777433e+04     65s
   35440    2.6998415e+02   0.000000e+00   2.693046e+05     70s
   36734    2.6925879e+02   0.000000e+00   4.027346e+04     75s
   38218    2.6870822e+02   0.000000e+00   9.786825e+04     80s
   39658    2.6839142e+02   0.000000e+00   1.947351e+04     85s
   40858    2.6828744e+02   0.000000e+00   1.148385e+04     90s
   42312    2.6817061e+02   0.000000e+00   1.478559e+04     95s
   43806    2.6807725e+02   0.000000e+00   1.349801e+04    100s
   45290    2.6800789e+02   0.000000e+00   7.503017e+03    105s
   46754    2.6794412e+02   0.000000e+00   1.291405e+06    110s
   48312    2.6789959e+02   0.000000e+00   5.045122e+04    115s
   49382    2.6786253e+02   0.000000e+00   1.408554e+04    120s
   50569    2.6784739e+02   0.000000e+00   2.460024e+03    125s
   51833    2.6780938e+02   0.000000e+00   4.417689e+04    131s
   52813    2.6778910e+02   0.000000e+00   9.356656e+03    136s
   53820    2.6776919e+02   0.000000e+00   3.893872e+04    140s
   54799    2.6775214e+02   0.000000e+00   5.077909e+04    146s
   55789    2.6773592e+02   0.000000e+00   1.351970e+04    151s
   56739    2.6771825e+02   0.000000e+00   3.405667e+03    156s
   57429    2.6770283e+02   0.000000e+00   2.818394e+03    160s
