Solving problem for: 
40 vehicles
18 consumers
6 producers
1 depots
0 other nodes
40 timesteps with delta = 0.25 h
objective: 0
C init: 1.0
P init: 0.0
V init: 0.1

Gurobi 9.1.1 (linux64) logging started Tue Apr  6 13:06:44 2021

Changed value of parameter LogFile to output/18c_06p_040t_31of40v_log.txt
   Prev:   Default: 
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter threads to 1
   Prev: 0  Min: 0  Max: 1024  Default: 0
Parameter method unchanged
   Value: -1  Min: -1  Max: 5  Default: -1
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter MIPGap unchanged
   Value: 0.0001  Min: 0.0  Max: inf  Default: 0.0001
Parameter CutPasses unchanged
   Value: -1  Min: -1  Max: 2000000000  Default: -1
Changed value of parameter TimeLimit to 200000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 16 physical cores, 16 logical processors, using up to 1 threads
Optimize a model with 82113 rows, 991326 columns and 4876816 nonzeros
Model fingerprint: 0xfbcc38ef
Variable types: 39286 continuous, 952040 integer (952040 binary)
Coefficient statistics:
  Matrix range     [1e-02, 5e+01]
  Objective range  [0e+00, 0e+00]
  Bounds range     [1e+00, 5e+02]
  RHS range        [2e-01, 4e+01]
Presolve removed 945 rows and 420 columns (presolve time = 5s) ...
Presolve removed 945 rows and 420 columns (presolve time = 10s) ...
Presolve removed 945 rows and 420 columns
Presolve time: 10.06s
Presolved: 81168 rows, 990906 columns, 4796794 nonzeros
Variable types: 38906 continuous, 952000 integer (951960 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.939033e+03   0.000000e+00     16s
   26869    7.9909766e-05   1.201080e+03   0.000000e+00     20s
   34350    9.3198577e-05   2.114324e+03   0.000000e+00     25s
   38094    9.9352237e-05   6.198953e+03   0.000000e+00     30s
   39535    1.1258924e-04   5.596432e+03   0.000000e+00     35s
   40529    1.2235378e-04   1.209246e+03   0.000000e+00     40s
   42661    1.3736933e-04   6.524903e+02   0.000000e+00     45s
   44407    1.4879362e-04   1.168904e+03   0.000000e+00     50s
   45829    1.5761012e-04   3.575072e+03   0.000000e+00     55s
   47089    1.6725861e-04   3.813064e+03   0.000000e+00     60s
   48227    1.7315137e-04   1.178987e+03   0.000000e+00     65s
   49791    1.7908794e-04   1.498236e+03   0.000000e+00     70s
   50361    1.8222230e-04   1.424986e+03   0.000000e+00     75s
   51041    1.8740543e-04   1.214301e+03   0.000000e+00     81s
   51773    1.9147056e-04   1.574025e+03   0.000000e+00     86s
   52535    1.9524005e-04   1.829592e+03   0.000000e+00     90s
   53701    2.0148683e-04   2.243670e+03   0.000000e+00     96s
   54635    2.0586366e-04   2.502759e+03   0.000000e+00    101s
   55245    2.0935591e-04   1.513142e+03   0.000000e+00    106s
   56585    2.1560088e-04   1.201282e+04   0.000000e+00    110s
   57175    2.1858095e-04   2.349054e+03   0.000000e+00    115s
   57997    2.2217299e-04   3.623901e+03   0.000000e+00    121s
   58747    2.2569931e-04   5.176424e+02   0.000000e+00    126s
   59027    2.2738991e-04   8.049738e+02   0.000000e+00    130s
   60213    2.3251622e-04   3.024608e+03   0.000000e+00    135s
   60773    2.3604373e-04   8.363464e+02   0.000000e+00    141s
   61953    2.4918777e-04   1.044790e+03   0.000000e+00    145s
   63103    2.8019462e-04   4.605416e+02   0.000000e+00    150s
   64885    3.1005002e-04   6.110986e+02   0.000000e+00    155s
   66989    3.4522149e-04   2.023938e+04   0.000000e+00    160s
   68123    3.6116372e-04   1.797027e+03   0.000000e+00    165s
   69283    3.7685327e-04   9.899601e+02   0.000000e+00    170s
   70369    3.8798879e-04   1.594489e+03   0.000000e+00    175s
   71221    4.0401084e-04   1.923125e+03   0.000000e+00    180s
   71851    4.1352668e-04   3.759362e+03   0.000000e+00    186s
   72483    4.1876564e-04   9.023636e+02   0.000000e+00    191s
   73257    4.2495341e-04   6.789045e+02   0.000000e+00    195s
   73817    4.3277042e-04   1.885924e+03   0.000000e+00    200s
   74237    4.3854420e-04   1.689662e+04   0.000000e+00    205s
   74867    4.4500339e-04   9.048421e+02   0.000000e+00    210s
   75649    4.5330069e-04   2.109965e+03   0.000000e+00    215s
   76489    4.6065670e-04   1.333313e+03   0.000000e+00    221s
   77099    4.6488790e-04   3.384633e+02   0.000000e+00    227s
   77489    4.6948912e-04   7.913082e+02   0.000000e+00    231s
   77989    4.7409144e-04   3.399281e+02   0.000000e+00    235s
   78661    4.8075163e-04   5.603061e+02   0.000000e+00    241s
   79271    4.8515688e-04   1.335946e+03   0.000000e+00    246s
   79963    4.9076758e-04   1.673047e+03   0.000000e+00    250s
   80473    4.9515868e-04   1.360188e+03   0.000000e+00    256s
   80983    4.9974262e-04   6.039002e+03   0.000000e+00    260s
   81503    5.0449184e-04   3.128821e+03   0.000000e+00    265s
   81913    5.0767132e-04   1.154592e+03   0.000000e+00    272s
   82415    5.1112113e-04   1.352986e+03   0.000000e+00    276s
   82795    5.1421557e-04   4.339494e+03   0.000000e+00    282s
   83295    5.1716437e-04   6.825261e+03   0.000000e+00    287s
   83907    5.2273006e-04   8.841551e+02   0.000000e+00    291s
   84247    5.2542044e-04   1.338016e+03   0.000000e+00    297s
   84497    5.2692278e-04   3.326537e+03   0.000000e+00    302s
   84877    5.2880532e-04   5.520881e+02   0.000000e+00    306s
   85277    5.3152695e-04   1.340208e+03   0.000000e+00    310s
   85627    5.3439707e-04   9.682588e+02   0.000000e+00    315s
   86027    5.3685834e-04   2.280498e+03   0.000000e+00    320s
   86497    5.3988772e-04   8.103341e+02   0.000000e+00    326s
   86777    5.4187321e-04   1.505530e+03   0.000000e+00    332s
   87077    5.4367198e-04   5.586150e+02   0.000000e+00    335s
   87437    5.4623273e-04   1.521073e+03   0.000000e+00    343s
   87777    5.4808840e-04   1.112390e+03   0.000000e+00    345s
   88167    5.5010782e-04   6.634629e+02   0.000000e+00    350s
   88537    5.5231317e-04   3.888167e+02   0.000000e+00    355s
   88967    5.5495362e-04   6.151288e+02   0.000000e+00    362s
   89207    5.5701857e-04   9.724016e+02   0.000000e+00    366s
   89507    5.5967694e-04   8.507822e+02   0.000000e+00    372s
   89757    5.6184766e-04   7.531406e+02   0.000000e+00    378s
   89887    5.6286903e-04   2.692617e+03   0.000000e+00    381s
   90107    5.6443574e-04   1.352904e+03   0.000000e+00    385s
   90327    5.6678170e-04   3.286650e+03   0.000000e+00    391s
   90567    5.6882248e-04   1.773386e+03   0.000000e+00    397s
   90797    5.7057984e-04   4.249819e+02   0.000000e+00    402s
   91007    5.7228321e-04   2.437370e+03   0.000000e+00    407s
   91247    5.7425925e-04   3.404818e+03   0.000000e+00    412s
   91377    5.7565193e-04   1.498044e+03   0.000000e+00    415s
   91717    5.7805234e-04   4.945266e+02   0.000000e+00    422s
   91827    5.7901279e-04   2.036557e+03   0.000000e+00    425s
   92177    5.8190696e-04   1.557569e+03   0.000000e+00    433s
   92317    5.8293144e-04   1.101248e+03   0.000000e+00    436s
   92567    5.8482657e-04   2.039082e+03   0.000000e+00    441s
   92837    5.8708124e-04   3.553670e+03   0.000000e+00    447s
   93107    5.8898573e-04   2.699609e+03   0.000000e+00    453s
   93327    5.9052405e-04   3.202573e+03   0.000000e+00    458s
   93547    5.9229469e-04   2.720302e+03   0.000000e+00    462s
   93667    5.9320905e-04   3.390949e+03   0.000000e+00    466s
   93917    5.9501812e-04   2.122661e+03   0.000000e+00    472s
   94267    5.9665416e-04   3.262931e+03   0.000000e+00    477s
   94517    5.9810129e-04   6.695371e+02   0.000000e+00    482s
   94757    5.9955558e-04   1.736611e+03   0.000000e+00    488s
   94877    6.0041435e-04   1.941312e+03   0.000000e+00    491s
   95217    6.0248088e-04   7.512780e+02   0.000000e+00    497s
   95337    6.0325826e-04   9.330465e+02   0.000000e+00    500s
   95597    6.0478515e-04   8.575757e+02   0.000000e+00    506s
   95857    6.0624613e-04   1.713037e+03   0.000000e+00    511s
   96207    6.0769506e-04   7.325841e+03   0.000000e+00    516s
   96507    6.0932966e-04   4.669888e+03   0.000000e+00    522s
   96897    6.1123056e-04   1.081449e+03   0.000000e+00    526s
   97147    6.1243395e-04   2.510643e+03   0.000000e+00    531s
   97367    6.1374005e-04   1.656342e+03   0.000000e+00    536s
   97607    6.1499232e-04   1.959425e+03   0.000000e+00    542s
   97837    6.1604829e-04   2.143272e+03   0.000000e+00    546s
   98057    6.1724612e-04   9.229424e+02   0.000000e+00    551s
   98297    6.1853861e-04   1.631747e+03   0.000000e+00    556s
   98537    6.1954114e-04   2.732353e+03   0.000000e+00    561s
   98777    6.2060275e-04   3.151127e+03   0.000000e+00    567s
   99017    6.2183078e-04   3.800111e+03   0.000000e+00    573s
   99147    6.2249357e-04   3.531707e+02   0.000000e+00    576s
   99407    6.2384374e-04   1.226244e+03   0.000000e+00    582s
   99647    6.2524735e-04   1.967426e+03   0.000000e+00    588s
   99767    6.2579852e-04   1.205439e+03   0.000000e+00    591s
   99997    6.2707058e-04   4.588407e+02   0.000000e+00    597s
  100127    6.2772445e-04   4.873555e+02   0.000000e+00    600s
  100367    6.2884542e-04   4.458870e+02   0.000000e+00    606s
  100617    6.2981179e-04   2.902216e+02   0.000000e+00    612s
  100737    6.3029800e-04   5.159213e+02   0.000000e+00    615s
  100987    6.3150209e-04   1.016942e+03   0.000000e+00    621s
  101217    6.3236015e-04   1.649695e+03   0.000000e+00    627s
  101467    6.3321628e-04   8.998320e+02   0.000000e+00    633s
  101697    6.3380710e-04   6.342610e+02   0.000000e+00    637s
  101917    6.3443268e-04   9.918060e+02   0.000000e+00    642s
  102037    6.3488334e-04   1.914869e+03   0.000000e+00    645s
  102287    6.3567545e-04   9.655393e+02   0.000000e+00    651s
  102537    6.3656583e-04   8.223748e+02   0.000000e+00    657s
  102657    6.3693660e-04   2.657906e+03   0.000000e+00    661s
  102887    6.3766436e-04   1.616584e+03   0.000000e+00    667s
  103107    6.3813187e-04   4.622689e+02   0.000000e+00    670s
  103347    6.3882462e-04   2.657315e+03   0.000000e+00    677s
  103597    6.3972256e-04   4.764100e+02   0.000000e+00    683s
  103757    6.4008350e-04   1.044048e+03   0.000000e+00    685s
