Solving problem for: 
40 vehicles
15 consumers
6 producers
1 depots
0 other nodes
16 timesteps with delta = 0.25 h
objective: 1
C init: 1.0
P init: 0.0
V init: 0.1

Gurobi 9.1.1 (linux64) logging started Tue May 11 14:48:59 2021

Changed value of parameter LogFile to output/15c_06p_016t_16of40v_log.txt
   Prev:   Default: 
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter threads to 1
   Prev: 0  Min: 0  Max: 1024  Default: 0
Parameter method unchanged
   Value: -1  Min: -1  Max: 5  Default: -1
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter MIPGap unchanged
   Value: 0.0001  Min: 0.0  Max: inf  Default: 0.0001
Parameter CutPasses unchanged
   Value: -1  Min: -1  Max: 2000000000  Default: -1
Changed value of parameter OptimalityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter FeasibilityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter IntFeasTol to 0.001
   Prev: 1e-05  Min: 1e-09  Max: 0.1  Default: 1e-05
Changed value of parameter TimeLimit to 86400.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 16 physical cores, 16 logical processors, using up to 1 threads
Optimize a model with 27471 rows, 285678 columns and 1420147 nonzeros
Model fingerprint: 0x2be53450
Variable types: 12838 continuous, 272840 integer (272840 binary)
Coefficient statistics:
  Matrix range     [1e-02, 5e+01]
  Objective range  [1e-06, 2e+02]
  Bounds range     [1e+00, 5e+02]
  RHS range        [1e+00, 3e+01]

Loaded user MIP start with objective 1815.34

Presolve removed 435 rows and 174 columns
Presolve time: 2.91s
Presolved: 27036 rows, 285504 columns, 1371583 nonzeros
Found heuristic solution: objective 1815.3401714
Variable types: 12704 continuous, 272800 integer (272760 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4338    1.4577439e+02   1.429450e+01   9.280387e+10      5s
   11050    1.6542655e+02   0.000000e+00   2.446203e+05     10s
   15802    1.4427824e+02   0.000000e+00   1.001211e+06     15s
   19931    1.4108203e+02   0.000000e+00   1.609301e+04     20s
   22665    1.4070222e+02   0.000000e+00   1.197729e+05     25s
   25428    1.4033698e+02   0.000000e+00   1.464507e+04     30s
   28078    1.4002602e+02   0.000000e+00   1.726304e+04     35s
   30616    1.3982300e+02   0.000000e+00   6.516757e+03     40s
   32924    1.3970401e+02   0.000000e+00   2.169326e+03     45s
   35070    1.3961086e+02   0.000000e+00   2.627069e+03     50s
   37652    1.3948838e+02   0.000000e+00   4.385527e+03     55s
   40047    1.3941656e+02   0.000000e+00   5.151774e+02     60s
   42295    1.3935563e+02   0.000000e+00   7.216812e+03     65s
   44172    1.3930307e+02   0.000000e+00   1.313401e+03     70s
   46175    1.3925582e+02   0.000000e+00   2.669054e+02     75s
   47783    1.3921817e+02   0.000000e+00   1.135454e+04     80s
   49739    1.3916050e+02   0.000000e+00   3.276204e+02     85s
   51786    1.3911855e+02   0.000000e+00   1.741936e+02     90s
Warning: 1 variables dropped from basis
Warning: switch to quad precision
   53302   -1.4399769e+04   0.000000e+00   4.942004e+03     96s
   53759   -1.4399769e+04   0.000000e+00   7.382528e+09    101s
   54249   -1.4399769e+04   0.000000e+00   2.186113e+08    106s
   54709   -1.4399771e+04   0.000000e+00   6.909521e+08    111s
   55209   -1.4399774e+04   0.000000e+00   8.872862e+07    116s
   55549   -1.4399779e+04   0.000000e+00   5.599358e+07    121s
   55899   -1.4399811e+04   0.000000e+00   1.297639e+07    126s
   56259   -1.4399835e+04   0.000000e+00   1.109688e+07    131s
   56619   -1.4399873e+04   0.000000e+00   7.643713e+06    136s
   56979   -1.4399919e+04   0.000000e+00   6.792725e+06    141s
   57339   -1.4399955e+04   0.000000e+00   4.727919e+06    146s
   57699   -1.4400007e+04   0.000000e+00   7.754891e+04    151s
   58059   -1.4400045e+04   0.000000e+00   1.617454e+05    156s
   58419   -1.4400078e+04   0.000000e+00   2.094934e+05    161s
   58779   -1.4400105e+04   0.000000e+00   1.737907e+05    166s
   59119   -1.4400138e+04   0.000000e+00   2.481783e+05    171s
   59479   -1.4400164e+04   0.000000e+00   1.373791e+05    176s
   59839   -1.4400188e+04   0.000000e+00   5.576804e+04    181s
   60189   -1.4400212e+04   0.000000e+00   3.796252e+04    186s
   60539   -1.4400235e+04   0.000000e+00   1.034449e+05    191s
   60889   -1.4400255e+04   0.000000e+00   1.227417e+05    196s
   61249   -1.4400281e+04   0.000000e+00   2.092699e+04    201s
   61609   -1.4400301e+04   0.000000e+00   1.607482e+05    206s
   61949   -1.4400322e+04   0.000000e+00   1.867648e+05    211s
   62299   -1.4400347e+04   0.000000e+00   5.378927e+05    216s
   62659   -1.4400369e+04   0.000000e+00   2.594838e+04    222s
   62899   -1.4400386e+04   0.000000e+00   8.796864e+04    225s
   63269   -1.4400410e+04   0.000000e+00   1.258632e+05    230s
   63609   -1.4400434e+04   0.000000e+00   9.173006e+04    235s
   64039   -1.4400462e+04   0.000000e+00   1.511021e+04    241s
   64279   -1.4400475e+04   0.000000e+00   1.077445e+05    245s
   64749   -1.4400503e+04   0.000000e+00   2.783211e+05    252s
   65109   -1.4400529e+04   0.000000e+00   1.250613e+05    257s
   65349   -1.4400547e+04   0.000000e+00   1.805385e+05    260s
   65709   -1.4400579e+04   0.000000e+00   9.412310e+04    265s
   66069   -1.4400606e+04   0.000000e+00   4.454297e+04    271s
   66419   -1.4400629e+04   0.000000e+00   2.058015e+05    276s
   66769   -1.4400681e+04   0.000000e+00   5.856333e+06    281s
   67099   -1.4400736e+04   0.000000e+00   3.655342e+04    285s
   67459   -1.4400756e+04   0.000000e+00   3.065981e+04    290s
   67819   -1.4400775e+04   0.000000e+00   4.026526e+04    296s
   68159   -1.4400792e+04   0.000000e+00   3.789776e+03    300s
   68519   -1.4400809e+04   0.000000e+00   1.079435e+05    306s
   68879   -1.4400823e+04   0.000000e+00   8.032437e+03    312s
   69119   -1.4400834e+04   0.000000e+00   4.938328e+04    315s
   69489   -1.4400846e+04   0.000000e+00   1.379461e+04    321s
   69839   -1.4400857e+04   0.000000e+00   2.331786e+04    326s
   70199   -1.4400871e+04   0.000000e+00   1.339131e+04    331s
   70559   -1.4400884e+04   0.000000e+00   4.834968e+04    337s
   70799   -1.4400893e+04   0.000000e+00   5.155623e+03    340s
   71159   -1.4400904e+04   0.000000e+00   1.795962e+04    345s
   71509   -1.4400914e+04   0.000000e+00   5.310460e+03    350s
   71949   -1.4400927e+04   0.000000e+00   3.165917e+03    356s
   72289   -1.4400942e+04   0.000000e+00   7.060265e+05    361s
   72639   -1.4400955e+04   0.000000e+00   1.044999e+04    366s
   73009   -1.4400964e+04   0.000000e+00   6.177269e+03    371s
   73399   -1.4400972e+04   0.000000e+00   9.700836e+02    376s
   73759   -1.4400980e+04   0.000000e+00   1.316600e+04    381s
   74129   -1.4400992e+04   0.000000e+00   7.595623e+03    386s
   74509   -1.4401004e+04   0.000000e+00   1.011362e+04    391s
   74829   -1.4401010e+04   0.000000e+00   5.101733e+03    395s
   75269   -1.4401017e+04   0.000000e+00   9.881455e+03    401s
   75629   -1.4401026e+04   0.000000e+00   9.330961e+03    406s
   75969   -1.4401035e+04   0.000000e+00   5.472524e+03    411s
   76399   -1.4401043e+04   0.000000e+00   5.960760e+03    416s
   76739   -1.4401049e+04   0.000000e+00   1.673382e+03    421s
   77159   -1.4401062e+04   0.000000e+00   9.770932e+02    426s
   77489   -1.4401067e+04   0.000000e+00   2.676897e+02    430s
   77979   -1.4401079e+04   0.000000e+00   1.454868e+03    436s
   78409   -1.4401086e+04   0.000000e+00   3.625673e+02    441s
   78729   -1.4401088e+04   0.000000e+00   1.375488e+02    445s
   79169   -1.4401099e+04   0.000000e+00   2.024063e+02    451s
   79519   -1.4401104e+04   0.000000e+00   6.429117e+02    456s
   79959   -1.4401108e+04   0.000000e+00   1.307174e+03    461s
   80299   -1.4401111e+04   0.000000e+00   1.625821e+02    465s
   80769   -1.4401116e+04   0.000000e+00   4.795473e+01    471s
   81119   -1.4401117e+04   0.000000e+00   4.606246e+02    476s
   81539   -1.4401119e+04   0.000000e+00   4.969069e+00    480s
   81989   -1.4401121e+04   0.000000e+00   4.682327e-01    485s
   82459   -1.4401124e+04   0.000000e+00   6.763565e+02    491s
   82779   -1.4401125e+04   0.000000e+00   2.737436e-01    495s
   83205    9.5460871e+01   3.071885e+05   0.000000e+00    500s
   84053    1.3927757e+02   9.363014e+02   0.000000e+00    506s
   84533    1.3934112e+02   6.047924e+02   0.000000e+00    510s
   85173    1.3941394e+02   1.299495e+02   0.000000e+00    516s
   86198    1.3949835e+02   1.699770e+02   0.000000e+00    520s
   87000    1.3956169e+02   6.060564e+01   0.000000e+00    525s
   87540    1.3960431e+02   2.237588e+01   0.000000e+00    530s
   89584    1.3953617e+02   0.000000e+00   3.654627e+02    536s
   90054    1.3951852e+02   0.000000e+00   3.722728e+03    540s
   90954    1.3949539e+02   0.000000e+00   1.956286e+01    545s
   92109    1.3955236e+02   6.322734e+00   0.000000e+00    550s
   92785    1.3955267e+02   0.000000e+00   0.000000e+00    551s

Root relaxation: objective 1.395527e+02, 92785 iterations, 547.68 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  139.55267    0 1440 1815.34017  139.55267  92.3%     -  551s
H    0     0                    1810.2652805  139.55267  92.3%     -  570s
     0     0  139.64850    0 2218 1810.26528  139.64850  92.3%     -  716s
H    0     0                    1786.2861587  139.64850  92.2%     - 1040s
     0     0  139.66715    0 2112 1786.28616  139.66715  92.2%     - 7838s
     0     0  postponed    0      1786.28616  139.66715  92.2%     - 14094s
     0     0  139.70095    0 2196 1786.28616  139.70095  92.2%     - 14944s
H    0     0                    1786.2582587  139.70095  92.2%     - 15938s
