Solving problem for: 
40 vehicles
18 consumers
6 producers
1 depots
0 other nodes
40 timesteps with delta = 0.25 h
objective: 0
C init: 1.0
P init: 0.0
V init: 0.1

Gurobi 9.1.1 (linux64) logging started Tue Mar 23 15:14:27 2021

Changed value of parameter LogFile to output/18c_06p_040t_40of40v_log.txt
   Prev:   Default: 
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter threads to 1
   Prev: 0  Min: 0  Max: 1024  Default: 0
Parameter method unchanged
   Value: -1  Min: -1  Max: 5  Default: -1
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter MIPGap unchanged
   Value: 0.0001  Min: 0.0  Max: inf  Default: 0.0001
Parameter CutPasses unchanged
   Value: -1  Min: -1  Max: 2000000000  Default: -1
Changed value of parameter TimeLimit to 100000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 16 physical cores, 16 logical processors, using up to 1 threads
Optimize a model with 82113 rows, 991326 columns and 4876816 nonzeros
Model fingerprint: 0x1c24bfb6
Variable types: 39286 continuous, 952040 integer (952040 binary)
Coefficient statistics:
  Matrix range     [1e-02, 5e+01]
  Objective range  [0e+00, 0e+00]
  Bounds range     [1e+00, 5e+02]
  RHS range        [2e-01, 4e+01]
Presolve removed 946 rows and 460 columns (presolve time = 5s) ...
Presolve removed 946 rows and 460 columns
Presolve time: 8.43s
Presolved: 81167 rows, 990866 columns, 4796714 nonzeros
Variable types: 38906 continuous, 951960 integer (951920 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   3.833486e+03   0.000000e+00     13s
   17466    7.0153471e-05   1.933207e+03   0.000000e+00     15s
   28115    9.6633508e-05   1.408387e+03   0.000000e+00     20s
   32931    1.0576566e-04   2.554461e+03   0.000000e+00     25s
   34285    1.1074867e-04   1.329518e+03   0.000000e+00     31s
   35947    1.1618683e-04   9.730274e+02   0.000000e+00     36s
   37557    1.1997045e-04   3.784632e+03   0.000000e+00     40s
   39389    1.2331705e-04   9.259222e+02   0.000000e+00     45s
   41869    1.4010251e-04   1.070438e+03   0.000000e+00     50s
   44191    1.5582143e-04   1.551975e+03   0.000000e+00     55s
   45985    1.6506305e-04   4.938531e+02   0.000000e+00     60s
   47377    1.7252692e-04   1.289507e+03   0.000000e+00     66s
   48877    1.8044129e-04   1.797925e+03   0.000000e+00     70s
   49669    1.8589782e-04   1.581151e+03   0.000000e+00     75s
   50841    1.9332341e-04   6.868420e+02   0.000000e+00     80s
   51631    1.9742570e-04   1.075309e+03   0.000000e+00     85s
   52645    2.0295474e-04   9.919104e+02   0.000000e+00     90s
   53939    2.0832008e-04   7.297117e+02   0.000000e+00     96s
   54841    2.1225349e-04   4.371763e+02   0.000000e+00    101s
   55815    2.1542659e-04   5.108576e+02   0.000000e+00    105s
   56847    2.1929052e-04   1.254870e+03   0.000000e+00    111s
   57821    2.2225106e-04   2.077559e+03   0.000000e+00    116s
   58321    2.2487782e-04   1.303686e+03   0.000000e+00    120s
   59031    2.2766742e-04   8.625676e+02   0.000000e+00    126s
   59471    2.2915959e-04   1.147276e+03   0.000000e+00    130s
   60625    2.3254171e-04   6.106830e+02   0.000000e+00    135s
   61145    2.3432394e-04   4.411760e+03   0.000000e+00    141s
   61645    2.3558178e-04   4.980058e+02   0.000000e+00    145s
   62115    2.3714683e-04   4.663915e+02   0.000000e+00    151s
   62465    2.3807692e-04   2.916165e+02   0.000000e+00    155s
   63015    2.3926236e-04   2.841834e+03   0.000000e+00    161s
   63567    2.4075869e-04   1.760698e+03   0.000000e+00    165s
   64117    2.4238178e-04   3.709462e+02   0.000000e+00    171s
   64557    2.4350288e-04   7.949768e+02   0.000000e+00    175s
   65117    2.4475282e-04   7.264121e+02   0.000000e+00    180s
   65779    2.4597196e-04   4.282589e+02   0.000000e+00    186s
   66421    2.4739603e-04   5.362256e+02   0.000000e+00    190s
   67171    2.4894865e-04   4.576110e+02   0.000000e+00    197s
   67381    2.4951742e-04   2.340928e+02   0.000000e+00    200s
   67921    2.5079650e-04   1.377893e+02   0.000000e+00    206s
   68423    2.5189533e-04   1.641300e+02   0.000000e+00    211s
   68893    2.5282925e-04   2.697465e+02   0.000000e+00    216s
   69485    2.5401700e-04   6.536996e+02   0.000000e+00    221s
   69915    2.5465929e-04   5.779954e+02   0.000000e+00    226s
   70145    2.5527062e-04   2.818564e+02   0.000000e+00    230s
   70807    2.6118518e-04   7.336102e+02   0.000000e+00    236s
   71277    2.6954358e-04   4.086979e+02   0.000000e+00    241s
   71847    2.7552600e-04   3.730720e+02   0.000000e+00    246s
   72267    2.8014283e-04   1.620962e+02   0.000000e+00    250s
   72847    2.8523355e-04   3.536039e+02   0.000000e+00    256s
   73277    2.8892138e-04   4.392947e+02   0.000000e+00    260s
   73717    2.9235223e-04   2.256684e+03   0.000000e+00    266s
   74167    2.9533164e-04   9.454489e+02   0.000000e+00    271s
   74577    2.9776624e-04   4.879929e+02   0.000000e+00    276s
   74927    2.9984437e-04   8.770826e+02   0.000000e+00    280s
   75367    3.0232149e-04   2.595576e+03   0.000000e+00    286s
   75827    3.0497575e-04   4.444338e+02   0.000000e+00    291s
   76167    3.0688251e-04   4.474646e+02   0.000000e+00    295s
   76697    3.0936634e-04   9.892688e+02   0.000000e+00    302s
   77027    3.1072545e-04   2.491274e+02   0.000000e+00    307s
   77227    3.1172498e-04   5.615007e+02   0.000000e+00    311s
   77607    3.1329186e-04   6.938883e+02   0.000000e+00    316s
   77937    3.1478953e-04   6.824289e+01   0.000000e+00    321s
   78297    3.1629726e-04   2.751732e+02   0.000000e+00    326s
   78617    3.1747564e-04   9.399144e+01   0.000000e+00    330s
   79027    3.1894850e-04   2.006114e+03   0.000000e+00    337s
   79367    3.2034363e-04   7.640177e+02   0.000000e+00    341s
   79697    3.2158863e-04   9.242884e+02   0.000000e+00    347s
   79887    3.2233008e-04   1.027995e+02   0.000000e+00    350s
   80197    3.2355478e-04   1.596138e+02   0.000000e+00    356s
   80487    3.2453494e-04   1.311152e+02   0.000000e+00    361s
   80747    3.2560245e-04   1.675568e+03   0.000000e+00    366s
   80977    3.2674317e-04   9.865629e+02   0.000000e+00    370s
   81297    3.2854160e-04   2.645855e+02   0.000000e+00    375s
   81577    3.2936878e-04   5.497141e+01   0.000000e+00    381s
   81927    3.3026372e-04   2.914892e+03   0.000000e+00    386s
   82137    3.3077751e-04   4.583302e+02   0.000000e+00    390s
   82367    3.3125887e-04   1.578924e+02   0.000000e+00    395s
   82677    3.3196783e-04   1.517743e+03   0.000000e+00    401s
   82907    3.3249134e-04   3.132685e+02   0.000000e+00    406s
   83137    3.3297668e-04   2.438974e+02   0.000000e+00    411s
   83357    3.3342554e-04   2.456154e+02   0.000000e+00    416s
   83557    3.3383181e-04   5.474710e+02   0.000000e+00    420s
   83807    3.3432938e-04   2.526249e+02   0.000000e+00    425s
   84157    3.3507332e-04   1.118413e+03   0.000000e+00    431s
   84367    3.3551765e-04   5.222480e+01   0.000000e+00    435s
   84627    3.3601788e-04   2.034588e+02   0.000000e+00    441s
   84937    3.3646490e-04   1.463398e+03   0.000000e+00    447s
   85157    3.3692144e-04   5.115807e+02   0.000000e+00    452s
   85397    3.3727507e-04   6.075403e+02   0.000000e+00    457s
   85607    3.3765418e-04   1.695608e+02   0.000000e+00    461s
   85847    3.3798199e-04   1.561261e+02   0.000000e+00    466s
   86077    3.3830532e-04   3.989322e+02   0.000000e+00    471s
   86397    3.3865345e-04   6.140725e+02   0.000000e+00    477s
   86637    3.3892907e-04   2.622125e+01   0.000000e+00    482s
   86887    3.3932952e-04   6.590667e+01   0.000000e+00    488s
   87087    3.3951628e-04   6.907669e+01   0.000000e+00    491s
   87307    3.3975836e-04   1.427733e+01   0.000000e+00    496s
   87537    3.4007912e-04   1.889614e+02   0.000000e+00    501s
   87837    3.4042067e-04   2.166637e+02   0.000000e+00    507s
   88067    3.4069670e-04   2.044207e+02   0.000000e+00    511s
   88387    3.4092500e-04   1.111498e+01   0.000000e+00    517s
   88627    3.4107691e-04   5.191870e+02   0.000000e+00    522s
   88857    3.4131800e-04   4.989137e+02   0.000000e+00    527s
   89057    3.4154023e-04   3.157940e+02   0.000000e+00    530s
   89387    3.4179873e-04   1.828025e+02   0.000000e+00    536s
   89587    3.4192205e-04   2.123878e+01   0.000000e+00    541s
   89907    3.4209653e-04   7.268052e+01   0.000000e+00    546s
   90137    3.4231137e-04   1.493271e+01   0.000000e+00    551s
   90497    3.4264602e-04   8.349958e+01   0.000000e+00    557s
