Solving problem for: 
22 vehicles
18 consumers
1 producers
1 depots
11 other nodes
80 timesteps with delta = 0.05 h
objective: 0
C init: 0.25
P init: 0.25
V init: 0.1

Gurobi 9.1.1 (linux64) logging started Tue Mar 16 09:01:03 2021

Changed value of parameter LogFile to output/18c_01p_080t_22v_log.txt
   Prev:   Default: 
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter threads to 1
   Prev: 0  Min: 0  Max: 1024  Default: 0
Parameter method unchanged
   Value: -1  Min: -1  Max: 5  Default: -1
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter MIPGap unchanged
   Value: 0.0001  Min: 0.0  Max: inf  Default: 0.0001
Parameter CutPasses unchanged
   Value: -1  Min: -1  Max: 2000000000  Default: -1
Changed value of parameter TimeLimit to 100000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 16 physical cores, 16 logical processors, using up to 1 threads
Optimize a model with 94742 rows, 1291503 columns and 6331681 nonzeros
Model fingerprint: 0xb9e9ab90
Variable types: 35965 continuous, 1255538 integer (1255538 binary)
Coefficient statistics:
  Matrix range     [1e-02, 8e+01]
  Objective range  [0e+00, 0e+00]
  Bounds range     [1e+00, 5e+02]
  RHS range        [5e-02, 1e+02]
Presolve removed 1691 rows and 2784 columns (presolve time = 5s) ...
Presolve removed 1782 rows and 2831 columns (presolve time = 10s) ...
Presolve removed 1782 rows and 2831 columns (presolve time = 16s) ...
Presolve removed 1782 rows and 2831 columns
Presolve time: 15.83s
Presolved: 92960 rows, 1288672 columns, 6259914 nonzeros
Variable types: 35725 continuous, 1252947 integer (1252926 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.874812e+03   0.000000e+00     26s
   19496    8.6742035e-05   2.365705e+03   0.000000e+00     30s
   26886    1.0735214e-04   3.249732e+03   0.000000e+00     35s
   30779    1.1709025e-04   7.608867e+03   0.000000e+00     40s
   33328    1.2281031e-04   2.529788e+03   0.000000e+00     45s
   34517    1.4654943e-04   2.391144e+03   0.000000e+00     51s
   35097    1.5975483e-04   2.845297e+03   0.000000e+00     56s
   35510    1.6567193e-04   2.359873e+03   0.000000e+00     61s
   36249    1.7577516e-04   1.985178e+03   0.000000e+00     67s
   36689    1.8237562e-04   3.615681e+03   0.000000e+00     72s
   36979    1.8832837e-04   5.438256e+03   0.000000e+00     77s
   37239    1.9389884e-04   2.801171e+03   0.000000e+00     82s
   37529    1.9913018e-04   1.074298e+04   0.000000e+00     88s
   37669    1.9973098e-04   2.998500e+03   0.000000e+00     91s
   38139    2.0473663e-04   1.842786e+03   0.000000e+00     95s
   38764    2.1397872e-04   2.022175e+03   0.000000e+00    101s
   39154    2.2108886e-04   3.396397e+03   0.000000e+00    107s
   39544    2.2682388e-04   1.874216e+03   0.000000e+00    111s
   39804    2.3328721e-04   2.064702e+03   0.000000e+00    116s
   40064    2.3808357e-04   2.640455e+03   0.000000e+00    121s
   40387    2.4294035e-04   2.879654e+03   0.000000e+00    126s
   40727    2.4867587e-04   2.830332e+03   0.000000e+00    131s
   41310    2.5551632e-04   1.311977e+03   0.000000e+00    137s
   41540    2.5864082e-04   2.405269e+03   0.000000e+00    142s
   41870    2.6226844e-04   2.367307e+03   0.000000e+00    145s
   42533    2.6990777e-04   1.275989e+03   0.000000e+00    153s
   42753    2.7214756e-04   2.370952e+03   0.000000e+00    156s
   43428    2.7790124e-04   1.933122e+03   0.000000e+00    162s
