Solving problem for: 
40 vehicles
18 consumers
6 producers
1 depots
0 other nodes
40 timesteps with delta = 0.25 h
objective: 0
C init: 1.0
P init: 0.0
V init: 0.1

Gurobi 9.1.1 (linux64) logging started Tue May  4 10:26:07 2021

Changed value of parameter LogFile to output/18c_06p_040t_23of40v_log.txt
   Prev:   Default: 
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter threads to 1
   Prev: 0  Min: 0  Max: 1024  Default: 0
Parameter method unchanged
   Value: -1  Min: -1  Max: 5  Default: -1
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter MIPGap unchanged
   Value: 0.0001  Min: 0.0  Max: inf  Default: 0.0001
Parameter CutPasses unchanged
   Value: -1  Min: -1  Max: 2000000000  Default: -1
Changed value of parameter TimeLimit to 100000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 16 physical cores, 16 logical processors, using up to 1 threads
Optimize a model with 82113 rows, 991326 columns and 4876816 nonzeros
Model fingerprint: 0xa6bbd421
Variable types: 39286 continuous, 952040 integer (952040 binary)
Coefficient statistics:
  Matrix range     [1e-02, 5e+01]
  Objective range  [0e+00, 0e+00]
  Bounds range     [1e+00, 5e+02]
  RHS range        [2e-01, 4e+01]
Presolve removed 865 rows and 340 columns (presolve time = 5s) ...
Presolve removed 945 rows and 420 columns (presolve time = 11s) ...
Presolve removed 945 rows and 420 columns
Presolve time: 10.94s
Presolved: 81168 rows, 990906 columns, 4796794 nonzeros
Variable types: 38906 continuous, 952000 integer (951960 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.939033e+03   0.000000e+00     17s
   21489    6.9718224e-05   1.255475e+03   0.000000e+00     20s
   31537    8.8838974e-05   9.794917e+02   0.000000e+00     25s
   36056    9.5791956e-05   1.322385e+03   0.000000e+00     30s
   38581    1.0000873e-04   1.348086e+04   0.000000e+00     35s
   39535    1.1258924e-04   5.596432e+03   0.000000e+00     40s
   40529    1.2235378e-04   1.209246e+03   0.000000e+00     46s
   41853    1.3209964e-04   2.863910e+03   0.000000e+00     50s
   43843    1.4484138e-04   2.933637e+04   0.000000e+00     56s
   44939    1.5259942e-04   4.945515e+03   0.000000e+00     61s
   46283    1.6017951e-04   8.826439e+02   0.000000e+00     66s
   47219    1.6813771e-04   2.012584e+03   0.000000e+00     70s
   48227    1.7315137e-04   1.178987e+03   0.000000e+00     76s
   48819    1.7585190e-04   3.171010e+04   0.000000e+00     80s
   50221    1.8158470e-04   8.624147e+02   0.000000e+00     86s
   50771    1.8536810e-04   1.535459e+03   0.000000e+00     91s
   51221    1.8859335e-04   1.197826e+03   0.000000e+00     95s
   51913    1.9254367e-04   8.917262e+02   0.000000e+00    101s
   52535    1.9524005e-04   1.829592e+03   0.000000e+00    105s
   53571    2.0080366e-04   1.033420e+03   0.000000e+00    110s
   54151    2.0398282e-04   3.216615e+04   0.000000e+00    116s
   55005    2.0842753e-04   1.525416e+03   0.000000e+00    122s
   55871    2.1261926e-04   9.096280e+02   0.000000e+00    126s
   56795    2.1676587e-04   1.189014e+04   0.000000e+00    131s
   57337    2.1911125e-04   1.042932e+03   0.000000e+00    135s
   57997    2.2217299e-04   3.623901e+03   0.000000e+00    141s
   58627    2.2502111e-04   1.334997e+03   0.000000e+00    146s
   58907    2.2679589e-04   2.637392e+03   0.000000e+00    150s
   59539    2.2909030e-04   1.213536e+03   0.000000e+00    155s
   60543    2.3473464e-04   2.001709e+03   0.000000e+00    162s
   60933    2.3702270e-04   2.259243e+03   0.000000e+00    166s
   62115    2.5512361e-04   6.076389e+02   0.000000e+00    170s
   63103    2.8019462e-04   4.605416e+02   0.000000e+00    176s
   64561    3.0508299e-04   9.718380e+02   0.000000e+00    180s
   66343    3.3470871e-04   1.204420e+03   0.000000e+00    185s
   67733    3.5508243e-04   9.679404e+02   0.000000e+00    191s
   68699    3.6996136e-04   6.866709e+03   0.000000e+00    195s
   69769    3.8140171e-04   9.035897e+02   0.000000e+00    200s
   70469    3.8960272e-04   2.748089e+03   0.000000e+00    205s
   71221    4.0401084e-04   1.923125e+03   0.000000e+00    210s
   71741    4.1185590e-04   2.540728e+03   0.000000e+00    216s
   72273    4.1730401e-04   9.226057e+02   0.000000e+00    221s
   72977    4.2265540e-04   7.247507e+02   0.000000e+00    225s
   73467    4.2799956e-04   9.122899e+02   0.000000e+00    231s
   74017    4.3509707e-04   5.410799e+02   0.000000e+00    237s
   74397    4.3967216e-04   1.487901e+03   0.000000e+00    242s
   74867    4.4500339e-04   9.048421e+02   0.000000e+00    246s
   75559    4.5264956e-04   1.107898e+03   0.000000e+00    251s
   76089    4.5709967e-04   1.221969e+03   0.000000e+00    255s
   76719    4.6227500e-04   1.701374e+03   0.000000e+00    260s
   77099    4.6488790e-04   3.384633e+02   0.000000e+00    265s
   77489    4.6948912e-04   7.913082e+02   0.000000e+00    271s
   77989    4.7409144e-04   3.399281e+02   0.000000e+00    276s
   78661    4.8075163e-04   5.603061e+02   0.000000e+00    282s
   79191    4.8459585e-04   2.159576e+03   0.000000e+00    287s
   79571    4.8749830e-04   4.598895e+02   0.000000e+00    291s
   80183    4.9240928e-04   2.036053e+03   0.000000e+00    296s
   80653    4.9706001e-04   8.550189e+02   0.000000e+00    302s
   80983    4.9974262e-04   6.039002e+03   0.000000e+00    305s
   81503    5.0449184e-04   3.128821e+03   0.000000e+00    310s
   81733    5.0661185e-04   1.899523e+03   0.000000e+00    315s
   82305    5.1015900e-04   1.330454e+03   0.000000e+00    321s
   82555    5.1237308e-04   1.795557e+03   0.000000e+00    325s
   82905    5.1475181e-04   1.041995e+03   0.000000e+00    330s
   83295    5.1716437e-04   6.825261e+03   0.000000e+00    335s
   83907    5.2273006e-04   8.841551e+02   0.000000e+00    340s
   84247    5.2542044e-04   1.338016e+03   0.000000e+00    347s
   84367    5.2624677e-04   1.342242e+03   0.000000e+00    350s
   84727    5.2781662e-04   4.850431e+03   0.000000e+00    356s
   85037    5.3003786e-04   5.983512e+03   0.000000e+00    360s
   85417    5.3270071e-04   2.298918e+03   0.000000e+00    365s
   85787    5.3580001e-04   1.509153e+03   0.000000e+00    373s
   86027    5.3685834e-04   2.280498e+03   0.000000e+00    375s
   86397    5.3908806e-04   8.775471e+02   0.000000e+00    381s
   86647    5.4097136e-04   9.943034e+02   0.000000e+00    386s
   86937    5.4283255e-04   8.137275e+02   0.000000e+00    392s
   87197    5.4463295e-04   1.234168e+03   0.000000e+00    396s
   87437    5.4623273e-04   1.521073e+03   0.000000e+00    402s
   87847    5.4834667e-04   1.513739e+03   0.000000e+00    406s
   88167    5.5010782e-04   6.634629e+02   0.000000e+00    411s
   88447    5.5189934e-04   6.640035e+02   0.000000e+00    416s
   88837    5.5405261e-04   2.776318e+03   0.000000e+00    422s
   89087    5.5594333e-04   1.150170e+03   0.000000e+00    427s
   89297    5.5790528e-04   5.474678e+03   0.000000e+00    432s
   89507    5.5967694e-04   8.507822e+02   0.000000e+00    436s
   89757    5.6184766e-04   7.531406e+02   0.000000e+00    443s
   89887    5.6286903e-04   2.692617e+03   0.000000e+00    447s
   90107    5.6443574e-04   1.352904e+03   0.000000e+00    452s
   90217    5.6544311e-04   1.878929e+03   0.000000e+00    456s
   90447    5.6793931e-04   9.566518e+03   0.000000e+00    462s
   90567    5.6882248e-04   1.773386e+03   0.000000e+00    466s
   90797    5.7057984e-04   4.249819e+02   0.000000e+00    471s
   91007    5.7228321e-04   2.437370e+03   0.000000e+00    477s
   91127    5.7333648e-04   1.324895e+03   0.000000e+00    480s
   91377    5.7565193e-04   1.498044e+03   0.000000e+00    487s
   91507    5.7654473e-04   7.657840e+02   0.000000e+00    491s
   91717    5.7805234e-04   4.945266e+02   0.000000e+00    496s
   91937    5.7990227e-04   1.076194e+03   0.000000e+00    502s
   92067    5.8090640e-04   1.590689e+03   0.000000e+00    505s
   92317    5.8293144e-04   1.101248e+03   0.000000e+00    512s
   92447    5.8396418e-04   4.311104e+02   0.000000e+00    515s
   92707    5.8607109e-04   1.148290e+03   0.000000e+00    522s
   92837    5.8708124e-04   3.553670e+03   0.000000e+00    525s
   93107    5.8898573e-04   2.699609e+03   0.000000e+00    532s
   93327    5.9052405e-04   3.202573e+03   0.000000e+00    538s
   93427    5.9137893e-04   2.184550e+03   0.000000e+00    540s
   93667    5.9320905e-04   3.390949e+03   0.000000e+00    547s
   93797    5.9410227e-04   9.780229e+02   0.000000e+00    551s
   94077    5.9550931e-04   8.264796e+02   0.000000e+00    557s
   94267    5.9665416e-04   3.262931e+03   0.000000e+00    560s
   94517    5.9810129e-04   6.695371e+02   0.000000e+00    566s
   94757    5.9955558e-04   1.736611e+03   0.000000e+00    574s
   94877    6.0041435e-04   1.941312e+03   0.000000e+00    577s
   95087    6.0168780e-04   1.673985e+03   0.000000e+00    582s
   95337    6.0325826e-04   9.330465e+02   0.000000e+00    588s
   95467    6.0399874e-04   8.860186e+02   0.000000e+00    592s
   95717    6.0552689e-04   1.730534e+03   0.000000e+00    598s
   95857    6.0624613e-04   1.713037e+03   0.000000e+00    601s
   96207    6.0769506e-04   7.325841e+03   0.000000e+00    606s
   96407    6.0875387e-04   8.059489e+03   0.000000e+00    611s
   96667    6.0996970e-04   1.822074e+03   0.000000e+00    615s
   97047    6.1185056e-04   4.957150e+03   0.000000e+00    622s
   97247    6.1307978e-04   4.096671e+02   0.000000e+00    626s
   97487    6.1437091e-04   4.115110e+02   0.000000e+00    633s
   97607    6.1499232e-04   1.959425e+03   0.000000e+00    636s
   97837    6.1604829e-04   2.143272e+03   0.000000e+00    642s
   97957    6.1664868e-04   1.165454e+03   0.000000e+00    645s
   98177    6.1789983e-04   6.292827e+02   0.000000e+00    651s
   98417    6.1901400e-04   1.759045e+03   0.000000e+00    656s
   98667    6.2006930e-04   1.177006e+03   0.000000e+00    663s
   98777    6.2060275e-04   3.151127e+03   0.000000e+00    666s
   99017    6.2183078e-04   3.800111e+03   0.000000e+00    673s
   99147    6.2249357e-04   3.531707e+02   0.000000e+00    676s
   99407    6.2384374e-04   1.226244e+03   0.000000e+00    683s
   99527    6.2467507e-04   8.206932e+02   0.000000e+00    687s
   99647    6.2524735e-04   1.967426e+03   0.000000e+00    690s
   99887    6.2641128e-04   3.145770e+02   0.000000e+00    697s
   99997    6.2707058e-04   4.588407e+02   0.000000e+00    700s
  100247    6.2821317e-04   1.555785e+03   0.000000e+00    708s
  100367    6.2884542e-04   4.458870e+02   0.000000e+00    712s
  100497    6.2939313e-04   5.318676e+02   0.000000e+00    715s
  100737    6.3029800e-04   5.159213e+02   0.000000e+00    722s
  100857    6.3089528e-04   1.454313e+03   0.000000e+00    726s
  101097    6.3186384e-04   1.364159e+02   0.000000e+00    733s
  101217    6.3236015e-04   1.649695e+03   0.000000e+00    736s
  101467    6.3321628e-04   8.998320e+02   0.000000e+00    743s
  101697    6.3380710e-04   6.342610e+02   0.000000e+00    748s
  101917    6.3443268e-04   9.918060e+02   0.000000e+00    753s
  102037    6.3488334e-04   1.914869e+03   0.000000e+00    757s
  102167    6.3525322e-04   1.700807e+03   0.000000e+00    761s
  102417    6.3615058e-04   4.886515e+02   0.000000e+00    767s
  102537    6.3656583e-04   8.223748e+02   0.000000e+00    771s
  102767    6.3730426e-04   1.867650e+03   0.000000e+00    778s
  102887    6.3766436e-04   1.616584e+03   0.000000e+00    782s
  103107    6.3813187e-04   4.622689e+02   0.000000e+00    786s
  103227    6.3846357e-04   4.585475e+02   0.000000e+00    790s
  103467    6.3922399e-04   1.397747e+03   0.000000e+00    797s
  103597    6.3972256e-04   4.764100e+02   0.000000e+00    801s
  103907    6.4045096e-04   5.237148e+02   0.000000e+00    808s
  104027    6.4084926e-04   2.420994e+03   0.000000e+00    812s
  104257    6.4169671e-04   5.480406e+02   0.000000e+00    818s
  104367    6.4209222e-04   5.020167e+02   0.000000e+00    822s
  104597    6.4282017e-04   4.332197e+02   0.000000e+00    829s
  104747    6.4324917e-04   1.481608e+03   0.000000e+00    832s
  104867    6.4350470e-04   4.625312e+02   0.000000e+00    836s
  105107    6.4411658e-04   5.772671e+02   0.000000e+00    843s
  105217    6.4440650e-04   3.924823e+02   0.000000e+00    847s
  105337    6.4471127e-04   8.096670e+02   0.000000e+00    851s
  105607    6.4607838e-04   9.724142e+02   0.000000e+00    857s
  105727    6.4637133e-04   2.306068e+02   0.000000e+00    861s
  105987    6.4701356e-04   2.299892e+02   0.000000e+00    868s
  106117    6.4729076e-04   9.385102e+01   0.000000e+00    872s
  106237    6.4759480e-04   4.704106e+02   0.000000e+00    875s
  106507    6.4819306e-04   5.453529e+02   0.000000e+00    883s
  106617    6.4847610e-04   7.176857e+02   0.000000e+00    887s
  106727    6.4873235e-04   8.408907e+02   0.000000e+00    890s
  106967    6.4925490e-04   3.440756e+02   0.000000e+00    898s
  107077    6.4951373e-04   1.220264e+03   0.000000e+00    901s
  107287    6.4994118e-04   9.290574e+01   0.000000e+00    907s
  107407    6.5015436e-04   4.948083e+01   0.000000e+00    911s
  107597    6.5044759e-04   3.408720e+02   0.000000e+00    916s
  107847    6.5091298e-04   1.974306e+02   0.000000e+00    924s
  107967    6.5113350e-04   5.711039e+02   0.000000e+00    927s
  108087    6.5142622e-04   1.337274e+03   0.000000e+00    931s
  108317    6.5192417e-04   2.234144e+03   0.000000e+00    938s
  108427    6.5231735e-04   7.336875e+01   0.000000e+00    942s
  108647    6.5302095e-04   2.438077e+02   0.000000e+00    947s
  108767    6.5324478e-04   6.740986e+02   0.000000e+00    951s
  108977    6.5353070e-04   9.161708e+02   0.000000e+00    956s
  109207    6.5390879e-04   1.160305e+03   0.000000e+00    962s
  109427    6.5428819e-04   5.947993e+02   0.000000e+00    968s
  109547    6.5452746e-04   4.522190e+02   0.000000e+00    972s
  109677    6.5469156e-04   1.958118e+02   0.000000e+00    975s
  109927    6.5515941e-04   1.618533e+02   0.000000e+00    983s
  110067    6.5539348e-04   1.017250e+02   0.000000e+00    987s
  110187    6.5555440e-04   5.376796e+01   0.000000e+00    991s
  110407    6.5578703e-04   6.691681e+02   0.000000e+00    997s
  110537    6.5598301e-04   4.441485e+02   0.000000e+00   1001s
  110767    6.5635854e-04   4.677542e+02   0.000000e+00   1007s
  110887    6.5652077e-04   4.479593e+02   0.000000e+00   1011s
  111127    6.5684546e-04   2.993651e+02   0.000000e+00   1019s
  111237    6.5698813e-04   6.989314e+01   0.000000e+00   1022s
  111447    6.5724752e-04   2.812401e+01   0.000000e+00   1028s
  111567    6.5741172e-04   4.931803e+01   0.000000e+00   1032s
  111687    6.5751343e-04   7.746500e+02   0.000000e+00   1036s
  111907    6.5784118e-04   1.617136e+02   0.000000e+00   1040s
  112147    6.5808007e-04   2.750984e+01   0.000000e+00   1048s
  112267    6.5819388e-04   1.045232e+02   0.000000e+00   1052s
  112387    6.5832437e-04   4.708383e+01   0.000000e+00   1056s
  112627    6.5855460e-04   8.752184e+01   0.000000e+00   1064s
  112737    6.5863998e-04   1.182331e+02   0.000000e+00   1066s
  112977    6.5888663e-04   2.188401e+02   0.000000e+00   1072s
  113097    6.5901967e-04   7.648318e+02   0.000000e+00   1076s
  113337    6.5921162e-04   2.928017e+02   0.000000e+00   1084s
  113457    6.5931293e-04   1.352114e+02   0.000000e+00   1088s
  113577    6.5938667e-04   9.677807e+01   0.000000e+00   1092s
  113697    6.5949182e-04   1.783894e+03   0.000000e+00   1096s
  113917    6.5966768e-04   1.532962e+01   0.000000e+00   1103s
  114037    6.5973552e-04   6.067590e+01   0.000000e+00   1106s
  114247    6.5986819e-04   9.305248e+01   0.000000e+00   1113s
  114367    6.5993562e-04   1.397368e+02   0.000000e+00   1116s
  114597    6.6006832e-04   1.035385e+01   0.000000e+00   1123s
  114717    6.6012311e-04   3.610715e+02   0.000000e+00   1127s
  114837    6.6018921e-04   7.743191e+00   0.000000e+00   1131s
  115057    6.6038053e-04   1.449835e+02   0.000000e+00   1137s
  115177    6.6044642e-04   3.956167e+01   0.000000e+00   1141s
  115397    6.6052930e-04   2.655178e+01   0.000000e+00   1148s
  115517    6.6058897e-04   3.596642e+02   0.000000e+00   1152s
  115777    6.6068566e-04   1.619103e+01   0.000000e+00   1158s
  115897    6.6071192e-04   2.789808e+01   0.000000e+00   1161s
  116017    6.6074967e-04   1.039279e+01   0.000000e+00   1165s
  116287    6.6084652e-04   9.287595e+02   0.000000e+00   1173s
  116377    6.6087376e-04   7.843872e+00   0.000000e+00   1176s
  116617    6.6095579e-04   2.247849e+00   0.000000e+00   1182s
  116737    6.6098470e-04   1.057449e+01   0.000000e+00   1186s
  116957    6.6103489e-04   1.262703e+00   0.000000e+00   1191s
  117197    6.6108483e-04   1.552926e+01   0.000000e+00   1198s
  117317    6.6111267e-04   1.783292e+02   0.000000e+00   1203s
  117437    6.6113322e-04   1.958064e+00   0.000000e+00   1206s
  117667    6.6114493e-04   2.663177e+03   0.000000e+00   1212s
  117787    6.6118323e-04   8.196478e+00   0.000000e+00   1215s
  118027    6.6120174e-04   1.953770e+00   0.000000e+00   1223s
  118167    6.6121301e-04   5.483973e+00   0.000000e+00   1227s
  118287    6.6122861e-04   1.167435e+01   0.000000e+00   1231s
  118407    6.6123612e-04   2.434748e+02   0.000000e+00   1235s
  118677    6.6125542e-04   7.345487e+00   0.000000e+00   1242s
