Solving problem for: 
90 vehicles
42 consumers
10 producers
1 depots
0 other nodes
20 timesteps with delta = 0.05 h
objective: 1
C init: 0.25
P init: 0.25
V init: 0.1

Gurobi 9.1.1 (linux64) logging started Wed Feb  3 09:41:29 2021

Changed value of parameter LogFile to output/2021_02_03-0941_log.txt
   Prev:   Default: 
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter threads to 1
   Prev: 0  Min: 0  Max: 1024  Default: 0
Parameter method unchanged
   Value: -1  Min: -1  Max: 5  Default: -1
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter MIPGap unchanged
   Value: 0.0001  Min: 0.0  Max: inf  Default: 0.0001
Parameter CutPasses unchanged
   Value: -1  Min: -1  Max: 2000000000  Default: -1
Changed value of parameter TimeLimit to 36000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 16 physical cores, 16 logical processors, using up to 1 threads
Optimize a model with 182156 rows, 4634288 columns and 23139068 nonzeros
Model fingerprint: 0x6f9ba049
Variable types: 87290 continuous, 4546998 integer (4546998 binary)
Coefficient statistics:
  Matrix range     [1e-02, 2e+01]
  Objective range  [1e-06, 2e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [2e-01, 5e+01]
Presolve removed 104 rows and 275 columns (presolve time = 6s) ...
Presolve removed 104 rows and 285 columns (presolve time = 11s) ...
Presolve removed 107 rows and 285 columns (presolve time = 26s) ...
Presolve removed 107 rows and 285 columns (presolve time = 31s) ...
Presolve removed 107 rows and 285 columns
Presolve time: 31.16s
Presolved: 182049 rows, 4634003 columns, 22643807 nonzeros
Variable types: 86915 continuous, 4547088 integer (4546998 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.7762636e-21   1.919540e+02   0.000000e+00     62s
    4207    9.9367791e+01   5.806333e+02   0.000000e+00     65s
    7107    9.9406536e+01   4.643658e+02   0.000000e+00     70s
    9105    1.0051167e+02   1.759238e+02   0.000000e+00     75s
   10462    1.0051797e+02   2.062467e+02   0.000000e+00     81s
   11744    1.0052356e+02   3.848230e+02   0.000000e+00     86s
   13022    1.0053026e+02   2.197725e+02   0.000000e+00     91s
   14060    1.0053490e+02   3.025275e+02   0.000000e+00     96s
   14955    1.0053593e+02   2.535401e+02   0.000000e+00    100s
   16328    1.0053593e+02   1.741654e+02   0.000000e+00    106s
   17245    1.0053652e+02   2.538492e+02   0.000000e+00    111s
   18280    1.0053670e+02   4.208635e+02   0.000000e+00    117s
   19035    1.0053732e+02   8.355281e+01   0.000000e+00    121s
   20103    1.0054081e+02   3.049835e+02   0.000000e+00    126s
   20613    1.0054081e+02   3.007878e+02   0.000000e+00    130s
   21353    1.0054081e+02   3.143369e+02   0.000000e+00    136s
   22683    1.0054086e+02   2.721121e+02   0.000000e+00    141s
   23153    1.0054837e+02   2.983615e+02   0.000000e+00    145s
   23703    1.0055979e+02   3.165501e+02   0.000000e+00    150s
   24603    1.0056380e+02   2.778155e+02   0.000000e+00    155s
   25763    1.0057536e+02   2.757571e+01   0.000000e+00    160s
   26603    1.0058458e+02   3.309879e+01   0.000000e+00    165s
   26913    1.0058711e+02   3.611514e+01   0.000000e+00    170s
   27213    1.0058900e+02   3.846093e+01   0.000000e+00    176s
   27533    1.0059045e+02   4.142951e+01   0.000000e+00    181s
   27853    1.0059282e+02   4.340580e+01   0.000000e+00    187s
   28243    1.0059441e+02   6.514027e+01   0.000000e+00    193s
   28503    1.0059592e+02   3.878693e+01   0.000000e+00    195s
   30403    1.0060526e+02   4.268755e+01   0.000000e+00    203s
   30563    1.0060610e+02   1.929247e+01   0.000000e+00    206s
   31343    1.0061096e+02   3.586967e+01   0.000000e+00    211s
   31613    1.0061200e+02   3.416375e+01   0.000000e+00    217s
   31833    1.0061301e+02   4.136309e+01   0.000000e+00    220s
   32503    1.0061549e+02   2.688341e+01   0.000000e+00    227s
   33753    1.0062105e+02   2.026062e+01   0.000000e+00    232s
   34213    1.0062310e+02   8.779568e+01   0.000000e+00    238s
