Solving problem for: 
40 vehicles
18 consumers
6 producers
1 depots
0 other nodes
40 timesteps with delta = 0.25 h
objective: 1
C init: 1.0
P init: 0.0
V init: 0.1

Gurobi 9.1.1 (linux64) logging started Wed May 12 16:27:54 2021

Changed value of parameter LogFile to output/18c_06p_040t_23of40v_log.txt
   Prev:   Default: 
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter threads to 1
   Prev: 0  Min: 0  Max: 1024  Default: 0
Parameter method unchanged
   Value: -1  Min: -1  Max: 5  Default: -1
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter MIPGap unchanged
   Value: 0.0001  Min: 0.0  Max: inf  Default: 0.0001
Parameter CutPasses unchanged
   Value: -1  Min: -1  Max: 2000000000  Default: -1
Changed value of parameter OptimalityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter FeasibilityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter IntFeasTol to 0.001
   Prev: 1e-05  Min: 1e-09  Max: 0.1  Default: 1e-05
Changed value of parameter TimeLimit to 86400.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 16 physical cores, 16 logical processors, using up to 1 threads
Optimize a model with 82113 rows, 991326 columns and 4876816 nonzeros
Model fingerprint: 0xb806e6b9
Variable types: 39286 continuous, 952040 integer (952040 binary)
Coefficient statistics:
  Matrix range     [1e-02, 5e+01]
  Objective range  [1e-06, 2e+02]
  Bounds range     [1e+00, 5e+02]
  RHS range        [2e-01, 4e+01]

Loaded user MIP start with objective 2649.97

Presolve removed 939 rows and 180 columns (presolve time = 5s) ...
Presolve removed 939 rows and 180 columns
Presolve time: 9.95s
Presolved: 81174 rows, 991146 columns, 4797040 nonzeros
Variable types: 39146 continuous, 952000 integer (951960 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3552527e-19   2.577979e+03   0.000000e+00     13s
    8628    3.0825289e+02   3.668457e+02   1.888729e+12     15s
    9253    2.9842973e+02   1.706806e+02   4.002113e+11     20s
    9813    3.1677921e+02   1.219771e+02   1.601994e+11     25s
   10434    3.1606130e+02   1.007195e+02   1.406316e+11     31s
   11124    3.2183556e+02   8.990471e+01   1.307758e+11     36s
   11894    3.2098036e+02   8.397202e+01   1.133775e+11     41s
   12734    3.3035072e+02   7.558125e+01   1.165514e+11     45s
   13806    3.3341501e+02   6.978710e+01   1.322282e+11     51s
   14838    3.3388830e+02   6.493270e+01   2.136587e+11     56s
   15860    3.3503659e+02   6.179620e+01   9.073246e+10     60s
   16930    3.3223249e+02   5.896417e+01   9.090171e+10     65s
   17960    3.2942742e+02   5.438821e+01   9.827236e+10     71s
   19056    3.3036792e+02   5.224956e+01   1.233611e+11     75s
   19836    3.2879538e+02   5.012268e+01   1.167453e+11     80s
   21142    3.2870878e+02   4.641763e+01   3.316395e+11     86s
   22364    3.3438437e+02   4.420661e+01   1.857955e+11     91s
   23334    3.3502277e+02   4.163242e+01   8.085942e+10     95s
   24494    3.3683869e+02   3.971457e+01   1.124947e+11    101s
   25548    3.3748403e+02   3.789915e+01   8.751387e+10    105s
   26548    3.3575483e+02   3.645642e+01   1.387376e+11    111s
   27642    3.3709253e+02   3.482502e+01   5.434833e+10    115s
   28796    3.3878668e+02   3.332730e+01   7.145201e+10    120s
   29928    3.4454488e+02   3.100598e+01   7.333851e+10    126s
   30878    3.4664394e+02   3.001470e+01   5.216882e+10    131s
   32004    3.4742423e+02   2.920187e+01   8.616850e+10    135s
   32984    3.4752587e+02   2.854632e+01   7.040683e+10    140s
   33724    3.4821891e+02   2.829093e+01   1.717279e+11    146s
   34486    3.4614699e+02   2.725922e+01   1.230817e+11    150s
   35428    3.4898734e+02   2.532240e+01   1.008446e+11    156s
   36408    3.5015131e+02   2.423839e+01   6.947326e+10    161s
   37120    3.4964834e+02   2.332923e+01   1.174548e+11    165s
   38072    3.4400980e+02   2.250349e+01   1.541266e+11    171s
   38872    3.4435603e+02   2.148771e+01   2.787043e+11    176s
   39682    3.4543374e+02   2.089938e+01   5.297878e+10    180s
   40632    3.9981244e+02   1.756295e+01   2.682463e+10    185s
   41344    3.9928024e+02   1.751501e+01   1.286711e+10    190s
   42570    4.0009054e+02   1.701393e+01   3.505006e+10    196s
   43280    3.9990004e+02   1.666007e+01   7.662939e+10    200s
   44394    3.9972498e+02   1.593920e+01   4.157177e+10    206s
   45234    4.0052285e+02   1.535975e+01   1.700307e+11    211s
   46056    3.9988848e+02   1.503100e+01   3.018487e+10    215s
   46846    4.0050542e+02   1.459242e+01   3.005110e+10    220s
   47928    3.9791916e+02   1.385610e+01   9.153647e+10    226s
   48792    3.9626869e+02   1.332388e+01   1.608574e+10    231s
   49752    3.9396281e+02   1.266998e+01   4.674771e+10    236s
   50514    3.9319003e+02   1.245197e+01   6.472584e+10    240s
   51294    3.9142215e+02   1.179595e+01   1.225656e+11    246s
   51956    3.9082260e+02   1.158892e+01   1.055604e+11    250s
   52736    3.9056609e+02   1.135626e+01   1.137117e+11    256s
   53688    3.8967489e+02   1.107071e+01   1.415958e+11    260s
   54580    3.8966490e+02   1.076412e+01   2.369189e+11    265s
   55300    3.9069407e+02   1.048226e+01   1.515945e+11    271s
   56022    3.9106832e+02   1.029417e+01   7.517472e+10    275s
   56944    3.9073341e+02   9.941205e+00   1.046550e+11    281s
