Solving problem for: 
40 vehicles
18 consumers
6 producers
1 depots
0 other nodes
16 timesteps with delta = 0.25 h
objective: 1
C init: 1.0
P init: 0.0
V init: 0.1

Gurobi 9.1.1 (linux64) logging started Tue May 11 14:50:08 2021

Changed value of parameter LogFile to output/18c_06p_016t_18of40v_log.txt
   Prev:   Default: 
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter threads to 1
   Prev: 0  Min: 0  Max: 1024  Default: 0
Parameter method unchanged
   Value: -1  Min: -1  Max: 5  Default: -1
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter MIPGap unchanged
   Value: 0.0001  Min: 0.0  Max: inf  Default: 0.0001
Parameter CutPasses unchanged
   Value: -1  Min: -1  Max: 2000000000  Default: -1
Changed value of parameter OptimalityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter FeasibilityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter IntFeasTol to 0.001
   Prev: 1e-05  Min: 1e-09  Max: 0.1  Default: 1e-05
Changed value of parameter TimeLimit to 86400.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 16 physical cores, 16 logical processors, using up to 1 threads
Optimize a model with 31041 rows, 366606 columns and 1800640 nonzeros
Model fingerprint: 0x9250eea5
Variable types: 14566 continuous, 352040 integer (352040 binary)
Coefficient statistics:
  Matrix range     [1e-02, 5e+01]
  Objective range  [1e-06, 2e+02]
  Bounds range     [1e+00, 5e+02]
  RHS range        [2e-01, 3e+01]

Loaded user MIP start with objective 1984.22

Presolve removed 483 rows and 180 columns
Presolve time: 3.69s
Presolved: 30558 rows, 366426 columns, 1739104 nonzeros
Found heuristic solution: objective 1984.2159438
Variable types: 14426 continuous, 352000 integer (351960 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2557    1.5555788e-01   5.219630e+02   0.000000e+00      5s
    8171    3.6360169e+02   2.569930e+00   2.315184e+10     10s
   14019    2.9551174e+02   0.000000e+00   2.690029e+06     15s
   18114    2.5552620e+02   0.000000e+00   3.338865e+05     20s
   21259    2.4676837e+02   0.000000e+00   2.405578e+04     25s
   23864    2.4640504e+02   0.000000e+00   6.208284e+03     30s
   26294    2.4611089e+02   0.000000e+00   3.634647e+04     35s
Warning: 1 variables dropped from basis
Warning: switch to quad precision
   28714    2.4623901e+02   0.000000e+00   1.265129e+04     40s
   31340    2.4589255e+02   0.000000e+00   1.425802e+04     45s
   34281    2.4560628e+02   0.000000e+00   1.838729e+04     50s
   36486    2.4551872e+02   0.000000e+00   1.683622e+04     55s
   38476    2.4542350e+02   0.000000e+00   1.845958e+04     60s
   39931    2.4536791e+02   0.000000e+00   4.792303e+04     65s
   41171    2.4533330e+02   0.000000e+00   1.577323e+04     70s
   42216    2.4530989e+02   0.000000e+00   4.469574e+04     75s
   43171    2.4526396e+02   0.000000e+00   1.830871e+04     80s
   44086    2.4525205e+02   0.000000e+00   2.673293e+04     85s
   45026    2.4523985e+02   0.000000e+00   6.480981e+04     90s
   45836    2.4522963e+02   0.000000e+00   2.397137e+04     95s
   46756    2.4521233e+02   0.000000e+00   2.670764e+05    100s
   47635    2.4518396e+02   0.000000e+00   1.945216e+10    105s
   48425    2.4515963e+02   0.000000e+00   2.305948e+10    111s
   49020    2.4515104e+02   0.000000e+00   6.127658e+10    115s
   49757    2.4514107e+02   0.000000e+00   3.061531e+08    121s
   50422    2.4513766e+02   0.000000e+00   2.444360e+09    126s
   51012    2.4512826e+02   0.000000e+00   8.454751e+08    131s
   51522    2.4512610e+02   0.000000e+00   5.799091e+03    136s
   52012    2.4512420e+02   0.000000e+00   1.166572e+05    140s
   52512    2.4512138e+02   0.000000e+00   1.202266e+07    146s
   53057    2.4511789e+02   0.000000e+00   1.951458e+05    150s
   53567    2.4511421e+02   0.000000e+00   1.028870e+07    156s
   53977    2.4511127e+02   0.000000e+00   6.104749e+08    160s
   54497    2.4510703e+02   0.000000e+00   3.635990e+06    166s
   54867    2.4510252e+02   0.000000e+00   1.417937e+07    171s
   55297    2.4509676e+02   0.000000e+00   1.621683e+06    176s
   55617    2.4509136e+02   0.000000e+00   2.168137e+05    181s
   55857    2.4508423e+02   0.000000e+00   1.020920e+05    185s
   56217    2.4507574e+02   0.000000e+00   3.201904e+04    192s
   56457    2.4506729e+02   0.000000e+00   8.864690e+04    197s
   56697    2.4505959e+02   0.000000e+00   2.514521e+05    202s
   56937    2.4505112e+02   0.000000e+00   1.029451e+05    207s
   57167    2.4504431e+02   0.000000e+00   4.168455e+03    211s
   57407    2.4504020e+02   0.000000e+00   3.673535e+04    215s
   57757    2.4503349e+02   0.000000e+00   1.416486e+05    222s
   57997    2.4502880e+02   0.000000e+00   8.691124e+03    226s
   58357    2.4502032e+02   0.000000e+00   3.968363e+04    232s
   58597    2.4501581e+02   0.000000e+00   3.085350e+03    236s
   58827    2.4501235e+02   0.000000e+00   3.350974e+03    241s
   59067    2.4500745e+02   0.000000e+00   2.557112e+04    246s
   59307    2.4500360e+02   0.000000e+00   4.648908e+03    250s
   59667    2.4499818e+02   0.000000e+00   2.279080e+04    257s
   59907    2.4499537e+02   0.000000e+00   1.579495e+04    262s
   60147    2.4499312e+02   0.000000e+00   5.291904e+03    266s
   60387    2.4499077e+02   0.000000e+00   2.023404e+04    271s
   60747    2.4498673e+02   0.000000e+00   1.193947e+03    277s
   60987    2.4498427e+02   0.000000e+00   1.078666e+04    281s
   61237    2.4498184e+02   0.000000e+00   4.599826e+03    286s
   61477    2.4497947e+02   0.000000e+00   8.549541e+03    290s
   61817    2.4495200e+02   0.000000e+00   1.173477e+04    296s
   62057    2.4494899e+02   0.000000e+00   4.613820e+04    301s
   62307    2.4494579e+02   0.000000e+00   1.985740e+04    305s
   62637    2.4493528e+02   0.000000e+00   4.178680e+03    311s
   62887    2.4493228e+02   0.000000e+00   1.246093e+04    315s
   63247    2.4492888e+02   0.000000e+00   9.231222e+02    321s
   63587    2.4492606e+02   0.000000e+00   1.333570e+03    327s
   63837    2.4492400e+02   0.000000e+00   7.977154e+03    331s
