Solving problem for: 
40 vehicles
15 consumers
6 producers
1 depots
0 other nodes
40 timesteps with delta = 0.25 h
objective: 1
C init: 1.0
P init: 0.0
V init: 0.1

Gurobi 9.1.1 (linux64) logging started Wed May 12 16:27:21 2021

Changed value of parameter LogFile to output/15c_06p_040t_18of40v_log.txt
   Prev:   Default: 
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter threads to 1
   Prev: 0  Min: 0  Max: 1024  Default: 0
Parameter method unchanged
   Value: -1  Min: -1  Max: 5  Default: -1
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter MIPGap unchanged
   Value: 0.0001  Min: 0.0  Max: inf  Default: 0.0001
Parameter CutPasses unchanged
   Value: -1  Min: -1  Max: 2000000000  Default: -1
Changed value of parameter OptimalityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter FeasibilityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter IntFeasTol to 0.001
   Prev: 1e-05  Min: 1e-09  Max: 0.1  Default: 1e-05
Changed value of parameter TimeLimit to 86400.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 16 physical cores, 16 logical processors, using up to 1 threads
Optimize a model with 72639 rows, 772086 columns and 3845299 nonzeros
Model fingerprint: 0x56f75b14
Variable types: 34606 continuous, 737480 integer (737480 binary)
Coefficient statistics:
  Matrix range     [1e-02, 5e+01]
  Objective range  [1e-06, 2e+02]
  Bounds range     [1e+00, 5e+02]
  RHS range        [5e-01, 4e+01]

Loaded user MIP start with objective 1876.19

Presolve removed 819 rows and 174 columns (presolve time = 6s) ...
Presolve removed 819 rows and 174 columns
Presolve time: 7.18s
Presolved: 71820 rows, 771912 columns, 3781375 nonzeros
Variable types: 34472 continuous, 737440 integer (737400 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3552527e-19   2.670260e+03   0.000000e+00     10s
    5764    3.9063087e-01   8.792898e+02   0.000000e+00     10s
   14353    1.5946174e+00   5.136718e+03   0.000000e+00     15s
   16542    1.1258228e+02   7.426813e+03   1.570619e+12     20s
   17146    1.7604294e+02   4.601327e+03   1.404251e+12     26s
   17642    2.1360197e+02   3.595495e+03   7.441634e+12     31s
   18006    2.1797119e+02   3.052837e+03   2.093642e+12     35s
   18489    2.3708023e+02   2.670795e+03   6.275809e+12     40s
   18965    2.4550579e+02   2.400866e+03   6.670070e+11     46s
   19407    2.4205725e+02   2.196803e+03   2.667194e+12     51s
   19868    2.5353744e+02   2.022110e+03   1.421563e+12     56s
   20319    2.6389980e+02   1.889280e+03   4.191421e+11     61s
   20662    2.6404277e+02   1.782615e+03   3.033289e+12     65s
   21122    2.6549112e+02   1.670322e+03   3.317090e+11     70s
   21563    2.6143984e+02   1.572002e+03   7.100536e+11     75s
   22035    2.5530095e+02   1.479712e+03   2.874325e+11     81s
   22515    2.4979538e+02   1.409211e+03   2.934265e+11     86s
   22926    2.4747521e+02   1.349529e+03   3.945379e+11     90s
   23377    2.5514327e+02   1.276014e+03   1.055354e+12     95s
   23869    2.5539568e+02   1.214483e+03   7.440033e+11    100s
   24311    2.5643233e+02   1.166371e+03   2.437166e+11    105s
   24801    2.5531344e+02   1.128904e+03   4.044922e+11    111s
   25251    2.5363423e+02   1.096251e+03   2.753441e+11    115s
   25730    2.5345734e+02   1.008126e+03   3.756484e+11    120s
   26230    2.5233138e+02   9.670628e+02   3.441607e+11    125s
   26741    2.4964155e+02   9.194781e+02   5.240768e+11    131s
   27172    2.5148694e+02   8.888369e+02   2.095510e+11    135s
   27782    2.4458372e+02   8.419747e+02   2.412616e+11    141s
   28162    2.4358916e+02   8.145290e+02   4.595771e+11    145s
   28764    2.3795815e+02   7.739816e+02   2.917872e+11    151s
   29214    2.3902362e+02   7.402052e+02   2.681086e+11    156s
   29714    2.3367225e+02   7.096561e+02   1.980510e+11    161s
   30164    2.3326921e+02   6.809190e+02   2.411595e+11    166s
   30765    2.3192423e+02   6.520293e+02   2.483366e+11    171s
   31226    2.3222190e+02   6.246356e+02   4.627972e+11    176s
   31706    2.3273894e+02   6.085968e+02   4.539784e+11    180s
   32307    2.3396530e+02   5.817185e+02   7.853297e+11    186s
   32967    2.3578088e+02   5.645277e+02   4.143216e+11    191s
   33518    2.3282005e+02   5.501690e+02   1.533368e+11    195s
   34058    2.3555478e+02   5.237663e+02   1.801872e+11    201s
   34598    2.3632663e+02   5.071926e+02   1.642640e+11    206s
   35058    2.3073649e+02   4.896568e+02   1.709774e+11    210s
   35599    2.3028923e+02   4.687386e+02   1.629869e+11    216s
   36130    2.3329312e+02   4.540505e+02   2.640569e+11    220s
   36650    2.3451238e+02   4.358150e+02   2.584390e+11    226s
   37231    2.3601232e+02   4.170176e+02   1.942790e+11    231s
   37721    2.3681466e+02   4.072838e+02   1.664449e+11    235s
   38421    2.3796309e+02   3.935599e+02   1.915204e+11    241s
   38991    2.3754707e+02   3.800717e+02   1.942779e+11    246s
   39452    2.3761610e+02   3.664197e+02   1.881236e+11    250s
   40062    2.3817240e+02   3.529591e+02   1.633101e+11    256s
   40643    2.3810094e+02   3.432582e+02   2.149968e+11    260s
   41323    2.4267455e+02   3.271528e+02   3.044711e+11    266s
   41763    2.4212227e+02   3.176724e+02   2.340843e+11    270s
   42333    2.4089814e+02   3.078036e+02   1.576239e+11    276s
   42833    2.3512664e+02   2.955233e+02   4.037657e+11    280s
   43403    2.3779337e+02   2.858265e+02   8.595798e+11    285s
   44034    2.3674672e+02   2.703905e+02   3.082158e+11    291s
   44504    2.3842227e+02   2.613321e+02   1.840513e+11    295s
   45094    2.3890243e+02   2.494838e+02   3.720995e+11    301s
   45644    2.3944412e+02   2.381053e+02   1.097005e+12    306s
   46154    2.3856077e+02   2.305837e+02   2.460457e+11    310s
   46876    2.3876543e+02   2.168637e+02   3.080316e+11    316s
   47526    2.3526460e+02   2.094015e+02   2.913800e+11    321s
   48166    2.3461804e+02   2.033052e+02   1.550946e+11    325s
   48846    2.3214803e+02   1.959906e+02   6.341802e+11    331s
   49496    2.3110559e+02   1.870774e+02   2.527909e+11    335s
   50298    2.2979313e+02   1.757545e+02   1.621764e+11    340s
   50988    2.2949844e+02   1.683595e+02   1.612113e+11    345s
   51610    2.3070305e+02   1.586696e+02   1.907216e+11    350s
   52330    2.3344901e+02   1.491940e+02   1.583244e+11    356s
   52980    2.3416014e+02   1.429326e+02   8.029063e+11    360s
   53530    2.3279778e+02   1.364938e+02   4.424332e+11    365s
   54180    2.3382650e+02   1.284980e+02   1.548622e+11    371s
   54780    2.3569808e+02   1.222794e+02   1.998802e+11    376s
   55460    2.3547905e+02   1.182478e+02   1.525808e+11    380s
   56190    2.3532042e+02   1.135887e+02   5.580021e+11    385s
   57194    2.3380617e+02   1.102147e+02   9.531948e+11    391s
   57954    2.3241173e+02   1.073840e+02   1.152201e+11    396s
   58744    2.2895872e+02   1.022144e+02   1.858948e+11    401s
   59504    2.2632598e+02   9.889551e+01   1.994131e+11    406s
   60234    2.2509056e+02   9.588969e+01   1.073485e+11    411s
   61234    2.2510506e+02   9.255744e+01   3.324054e+11    416s
   61994    2.2437543e+02   8.658503e+01   1.776859e+11    421s
   62784    2.2440468e+02   8.456450e+01   1.415045e+12    425s
   63554    2.2377833e+02   8.236075e+01   8.110067e+10    430s
   64354    2.2341462e+02   7.997203e+01   3.816716e+11    435s
   65194    2.2277882e+02   7.747746e+01   1.436795e+11    441s
   65994    2.2155789e+02   7.593393e+01   7.107720e+10    445s
   67128    2.2202247e+02   7.412475e+01   1.728880e+11    451s
   67778    2.2411323e+02   7.173822e+01   1.081382e+11    455s
   68628    2.2419921e+02   6.838444e+01   7.418687e+10    461s
   69538    2.2464124e+02   6.568981e+01   9.862912e+10    466s
   70422    2.2530438e+02   6.382339e+01   2.228053e+11    470s
   71342    2.2524019e+02   6.146324e+01   1.218063e+11    476s
   72152    2.2673934e+02   5.972384e+01   8.886873e+10    480s
   73022    2.2595106e+02   5.744778e+01   2.002163e+11    486s
   73932    2.2635456e+02   5.565601e+01   7.804698e+10    491s
   74786    2.2699275e+02   5.437523e+01   1.986540e+11    496s
   75776    2.2855665e+02   5.324690e+01   1.150828e+11    500s
   76676    2.2727306e+02   5.126352e+01   1.053082e+11    506s
   77744    2.2725639e+02   4.969955e+01   2.901830e+11    510s
   78604    2.2804604e+02   4.645890e+01   8.230925e+10    516s
   79658    2.2732096e+02   4.511373e+01   1.293802e+11    520s
   80712    2.2741206e+02   4.436532e+01   2.211654e+11    525s
   81636    2.2771546e+02   4.253828e+01   1.428502e+11    530s
   82616    2.2829374e+02   4.097286e+01   2.062929e+11    535s
   83686    2.2791966e+02   3.887515e+01   2.106524e+11    541s
   84670    2.2941341e+02   3.710425e+01   8.964018e+10    545s
   85550    2.3035132e+02   3.643669e+01   6.033283e+10    550s
   86400    2.2995022e+02   3.547384e+01   7.205889e+10    556s
   87284    2.2860295e+02   3.448356e+01   5.471655e+10    561s
   87984    2.2659594e+02   3.330739e+01   8.484635e+10    565s
   88914    2.2743285e+02   3.256158e+01   5.364126e+10    570s
   89738    2.2672889e+02   3.150564e+01   1.094089e+11    575s
   90890    2.2575898e+02   3.083775e+01   3.346483e+11    580s
   91938    2.1925170e+02   2.897781e+01   8.131162e+10    585s
   93062    2.1823680e+02   2.809836e+01   2.827055e+11    591s
   93722    2.1656214e+02   2.468339e+01   1.289806e+11    596s
   94496    2.1529888e+02   2.403823e+01   7.921723e+10    600s
   95240    2.1570277e+02   2.329230e+01   6.162510e+10    605s
   96030    2.1423945e+02   2.246708e+01   5.280367e+10    611s
   96910    2.1521300e+02   2.147675e+01   1.382095e+11    615s
   97814    2.1671518e+02   2.077420e+01   6.605504e+10    621s
   98694    2.1669708e+02   1.994429e+01   6.419218e+10    626s
   99468    2.1671256e+02   1.945987e+01   5.408641e+10    630s
  100550    2.1599897e+02   1.876118e+01   2.532014e+11    635s
  101390    2.1961161e+02   1.751379e+01   1.474272e+11    641s
  101970    2.1932133e+02   1.694234e+01   7.423635e+10    645s
  102912    2.2753706e+02   1.589321e+01   6.863430e+10    650s
  103602    2.2705491e+02   1.487104e+01   7.501426e+10    656s
  104536    2.2882794e+02   1.426866e+01   8.127575e+10    660s
  105296    2.2988819e+02   1.359144e+01   7.412667e+10    666s
  106230    2.2951864e+02   1.299230e+01   2.253096e+11    671s
  107060    2.2895868e+02   1.254561e+01   1.338965e+11    676s
  107720    2.3002604e+02   1.195859e+01   1.498795e+11    681s
  108664    2.3063112e+02   1.121078e+01   3.131987e+11    686s
  109602    2.3059578e+02   1.076932e+01   9.342932e+10    691s
  110526    2.4963801e+02   9.584924e+00   3.103783e+11    695s
  111608    2.5091155e+02   9.214263e+00   2.954486e+11    700s
  112532    2.5345223e+02   8.432756e+00   7.209946e+10    706s
  113440    2.5523163e+02   8.077096e+00   7.051634e+10    711s
  113908   -1.0038534e+06   1.548769e+08   1.605252e+21    717s
  114692   -9.6768872e+05   1.492496e+08   3.007945e+18    720s
  115511   -9.6329473e+05   1.485650e+08   4.079360e+18    725s
  116214   -9.5626973e+05   1.473917e+08   3.201207e+18    730s
  117318   -9.5673364e+05   1.474628e+08   6.240368e+17    735s
  118553   -9.4298075e+05   1.452238e+08   1.299707e+18    740s
  119554   -8.6696911e+05   1.332975e+08   2.798726e+18    746s
  120389   -8.3350709e+05   1.281321e+08   4.592565e+18    750s
Warning: 1 variables dropped from basis
Warning: switch to quad precision
  121662    8.3262302e-02   2.127035e+04   0.000000e+00    755s
  123487    1.0297767e+02   8.081296e+06   0.000000e+00    761s
  124204    1.2660406e+02   5.373412e+03   0.000000e+00    765s
  125071    1.4223336e+02   5.059520e+03   0.000000e+00    770s
  125733    1.8727774e+02   6.013549e+03   0.000000e+00    775s
  127631    1.9197500e+02   1.791243e+03   0.000000e+00    780s
  128475    1.9818582e+02   2.197355e+02   6.265932e+12    786s
  128696    2.0533709e+02   1.457583e+02   9.226916e+14    792s
