Solving problem for: 
27 vehicles
18 consumers
5 producers
1 depots
0 other nodes
60 timesteps with delta = 0.05 h
objective: 0
C init: 0.25
P init: 0.25
V init: 0.1

Gurobi 9.1.1 (linux64) logging started Tue Mar  9 09:55:31 2021

Changed value of parameter LogFile to output/18c_05p_060t_27v_log.txt
   Prev:   Default: 
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter threads to 1
   Prev: 0  Min: 0  Max: 1024  Default: 0
Parameter method unchanged
   Value: -1  Min: -1  Max: 5  Default: -1
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter MIPGap unchanged
   Value: 0.0001  Min: 0.0  Max: inf  Default: 0.0001
Parameter CutPasses unchanged
   Value: -1  Min: -1  Max: 2000000000  Default: -1
Changed value of parameter TimeLimit to 100000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 16 physical cores, 16 logical processors, using up to 1 threads
Optimize a model with 81797 rows, 942662 columns and 4631377 nonzeros
Model fingerprint: 0x7e4ce5a3
Variable types: 39323 continuous, 903339 integer (903339 binary)
Coefficient statistics:
  Matrix range     [1e-02, 6e+01]
  Objective range  [0e+00, 0e+00]
  Bounds range     [1e+00, 1e+02]
  RHS range        [5e-02, 2e+01]
Presolve removed 1123 rows and 437 columns (presolve time = 5s) ...
Presolve removed 1177 rows and 491 columns (presolve time = 10s) ...
Presolve removed 1177 rows and 491 columns
Presolve time: 10.49s
Presolved: 80620 rows, 942171 columns, 4572768 nonzeros
Variable types: 38913 continuous, 903258 integer (903258 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.696844e+03   0.000000e+00     23s
    5547    1.7780625e-05   1.112719e+03   0.000000e+00     25s
   12923    4.6203561e-05   1.230147e+03   0.000000e+00     30s
   16248    5.4403825e-05   1.093830e+03   0.000000e+00     35s
   18623    5.9871441e-05   9.317861e+02   0.000000e+00     40s
   20005    6.3489182e-05   2.213252e+03   0.000000e+00     46s
   21213    6.6086952e-05   1.442681e+03   0.000000e+00     50s
   23084    6.9320527e-05   1.145950e+03   0.000000e+00     56s
   24110    7.1215466e-05   1.346065e+03   0.000000e+00     60s
   25837    7.3725880e-05   1.315059e+03   0.000000e+00     65s
   26654    7.4809382e-05   1.643596e+03   0.000000e+00     71s
   27984    7.6743550e-05   8.317004e+02   0.000000e+00     75s
   30391    8.1057590e-05   1.678336e+03   0.000000e+00     80s
   31039    8.2123217e-05   1.387305e+03   0.000000e+00     85s
   31525    8.2914591e-05   2.858415e+03   0.000000e+00     90s
   32151    8.3650031e-05   3.272065e+03   0.000000e+00     95s
   32979    9.8840862e-05   3.548912e+03   0.000000e+00    101s
   33965    1.0892470e-04   4.418757e+03   0.000000e+00    107s
   34783    1.1362179e-04   5.740932e+02   0.000000e+00    110s
   35976    1.2145621e-04   1.312769e+03   0.000000e+00    115s
   36630    1.2583115e-04   5.532385e+02   0.000000e+00    121s
   37578    1.3034383e-04   7.208937e+02   0.000000e+00    132s
   38200    1.3314585e-04   4.297374e+02   0.000000e+00    135s
   38420    1.3368145e-04   5.599451e+02   0.000000e+00    143s
   38520    1.3422122e-04   9.833229e+02   0.000000e+00    147s
   38660    1.3508288e-04   1.208947e+03   0.000000e+00    152s
   38984    1.3636585e-04   3.701185e+02   0.000000e+00    156s
